4.6385 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0894B670>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.6472 	EXP 	window1: blendMode = 'avg'
10.6479 	EXP 	window1: blendMode = 'avg'
10.6719 	EXP 	unnamed Circle: autoDraw = True
10.6733 	EXP 	window1: blendMode = 'avg'
10.6743 	EXP 	window1: blendMode = 'avg'
10.6750 	EXP 	window1: blendMode = 'avg'
10.6886 	EXP 	unnamed Circle: autoDraw = True
10.6900 	EXP 	window1: blendMode = 'avg'
10.6910 	EXP 	window1: blendMode = 'avg'
10.6917 	EXP 	window1: blendMode = 'avg'
10.7053 	EXP 	unnamed Circle: autoDraw = True
10.7069 	EXP 	window1: blendMode = 'avg'
10.7079 	EXP 	window1: blendMode = 'avg'
10.7086 	EXP 	window1: blendMode = 'avg'
10.7219 	EXP 	unnamed Circle: autoDraw = True
10.7233 	EXP 	window1: blendMode = 'avg'
10.7243 	EXP 	window1: blendMode = 'avg'
10.7250 	EXP 	window1: blendMode = 'avg'
10.7386 	EXP 	unnamed Circle: autoDraw = True
10.7400 	EXP 	window1: blendMode = 'avg'
10.7410 	EXP 	window1: blendMode = 'avg'
10.7417 	EXP 	window1: blendMode = 'avg'
10.7553 	EXP 	unnamed Circle: autoDraw = True
10.7574 	EXP 	window1: blendMode = 'avg'
10.7584 	EXP 	window1: blendMode = 'avg'
10.7592 	EXP 	window1: blendMode = 'avg'
10.7720 	EXP 	unnamed Circle: autoDraw = True
10.7734 	EXP 	window1: blendMode = 'avg'
10.7744 	EXP 	window1: blendMode = 'avg'
10.7750 	EXP 	window1: blendMode = 'avg'
10.7886 	EXP 	unnamed Circle: autoDraw = True
10.7900 	EXP 	window1: blendMode = 'avg'
10.7910 	EXP 	window1: blendMode = 'avg'
10.7917 	EXP 	window1: blendMode = 'avg'
10.8053 	EXP 	unnamed Circle: autoDraw = True
10.8067 	EXP 	window1: blendMode = 'avg'
10.8077 	EXP 	window1: blendMode = 'avg'
10.8084 	EXP 	window1: blendMode = 'avg'
10.8220 	EXP 	unnamed Circle: autoDraw = True
10.8233 	EXP 	window1: blendMode = 'avg'
10.8243 	EXP 	window1: blendMode = 'avg'
10.8250 	EXP 	window1: blendMode = 'avg'
10.8387 	EXP 	unnamed Circle: autoDraw = True
10.8400 	EXP 	window1: blendMode = 'avg'
10.8410 	EXP 	window1: blendMode = 'avg'
10.8417 	EXP 	window1: blendMode = 'avg'
10.8553 	EXP 	unnamed Circle: autoDraw = True
10.8567 	EXP 	window1: blendMode = 'avg'
10.8577 	EXP 	window1: blendMode = 'avg'
10.8583 	EXP 	window1: blendMode = 'avg'
10.8720 	EXP 	unnamed Circle: autoDraw = True
10.8734 	EXP 	window1: blendMode = 'avg'
10.8744 	EXP 	window1: blendMode = 'avg'
10.8750 	EXP 	window1: blendMode = 'avg'
10.8887 	EXP 	unnamed Circle: autoDraw = True
10.8901 	EXP 	window1: blendMode = 'avg'
10.8911 	EXP 	window1: blendMode = 'avg'
10.8917 	EXP 	window1: blendMode = 'avg'
10.9053 	EXP 	unnamed Circle: autoDraw = True
10.9067 	EXP 	window1: blendMode = 'avg'
10.9077 	EXP 	window1: blendMode = 'avg'
10.9084 	EXP 	window1: blendMode = 'avg'
10.9220 	EXP 	unnamed Circle: autoDraw = True
10.9234 	EXP 	window1: blendMode = 'avg'
10.9244 	EXP 	window1: blendMode = 'avg'
10.9251 	EXP 	window1: blendMode = 'avg'
10.9387 	EXP 	unnamed Circle: autoDraw = True
10.9393 	DATA 	Keypress: right
10.9406 	EXP 	window1: blendMode = 'avg'
10.9420 	EXP 	window1: blendMode = 'avg'
10.9426 	EXP 	window1: blendMode = 'avg'
10.9554 	EXP 	unnamed Circle: autoDraw = True
10.9568 	EXP 	window1: blendMode = 'avg'
10.9580 	EXP 	window1: blendMode = 'avg'
10.9586 	EXP 	window1: blendMode = 'avg'
10.9720 	EXP 	unnamed Circle: autoDraw = True
10.9734 	EXP 	window1: blendMode = 'avg'
10.9746 	EXP 	window1: blendMode = 'avg'
10.9753 	EXP 	window1: blendMode = 'avg'
10.9887 	EXP 	unnamed Circle: autoDraw = True
10.9901 	EXP 	window1: blendMode = 'avg'
10.9913 	EXP 	window1: blendMode = 'avg'
10.9920 	EXP 	window1: blendMode = 'avg'
11.0054 	EXP 	unnamed Circle: autoDraw = True
11.0067 	EXP 	window1: blendMode = 'avg'
11.0080 	EXP 	window1: blendMode = 'avg'
11.0088 	EXP 	window1: blendMode = 'avg'
11.0221 	EXP 	unnamed Circle: autoDraw = True
11.0234 	EXP 	window1: blendMode = 'avg'
11.0247 	EXP 	window1: blendMode = 'avg'
11.0253 	EXP 	window1: blendMode = 'avg'
11.0387 	EXP 	unnamed Circle: autoDraw = True
11.0401 	EXP 	window1: blendMode = 'avg'
11.0414 	EXP 	window1: blendMode = 'avg'
11.0420 	EXP 	window1: blendMode = 'avg'
11.0554 	EXP 	unnamed Circle: autoDraw = True
11.0568 	EXP 	window1: blendMode = 'avg'
11.0580 	EXP 	window1: blendMode = 'avg'
11.0587 	EXP 	window1: blendMode = 'avg'
11.0721 	EXP 	unnamed Circle: autoDraw = True
11.0734 	EXP 	window1: blendMode = 'avg'
11.0746 	EXP 	window1: blendMode = 'avg'
11.0753 	EXP 	window1: blendMode = 'avg'
11.0886 	EXP 	unnamed Circle: autoDraw = True
11.0900 	EXP 	window1: blendMode = 'avg'
11.0913 	EXP 	window1: blendMode = 'avg'
11.0919 	EXP 	window1: blendMode = 'avg'
11.1054 	EXP 	unnamed Circle: autoDraw = True
11.1068 	EXP 	window1: blendMode = 'avg'
11.1080 	EXP 	window1: blendMode = 'avg'
11.1086 	EXP 	window1: blendMode = 'avg'
11.1221 	EXP 	unnamed Circle: autoDraw = True
11.1234 	EXP 	window1: blendMode = 'avg'
11.1247 	EXP 	window1: blendMode = 'avg'
11.1253 	EXP 	window1: blendMode = 'avg'
11.1387 	EXP 	unnamed Circle: autoDraw = True
11.1401 	EXP 	window1: blendMode = 'avg'
11.1413 	EXP 	window1: blendMode = 'avg'
11.1420 	EXP 	window1: blendMode = 'avg'
11.1554 	EXP 	unnamed Circle: autoDraw = True
11.1568 	EXP 	window1: blendMode = 'avg'
11.1580 	EXP 	window1: blendMode = 'avg'
11.1587 	EXP 	window1: blendMode = 'avg'
11.1721 	EXP 	unnamed Circle: autoDraw = True
11.1735 	EXP 	window1: blendMode = 'avg'
11.1747 	EXP 	window1: blendMode = 'avg'
11.1753 	EXP 	window1: blendMode = 'avg'
11.1888 	EXP 	unnamed Circle: autoDraw = True
11.1902 	EXP 	window1: blendMode = 'avg'
11.1914 	EXP 	window1: blendMode = 'avg'
11.1920 	EXP 	window1: blendMode = 'avg'
11.2054 	EXP 	unnamed Circle: autoDraw = True
11.2068 	EXP 	window1: blendMode = 'avg'
11.2080 	EXP 	window1: blendMode = 'avg'
11.2087 	EXP 	window1: blendMode = 'avg'
11.2221 	EXP 	unnamed Circle: autoDraw = True
11.2235 	EXP 	window1: blendMode = 'avg'
11.2247 	EXP 	window1: blendMode = 'avg'
11.2254 	EXP 	window1: blendMode = 'avg'
11.2388 	EXP 	unnamed Circle: autoDraw = True
11.2402 	EXP 	window1: blendMode = 'avg'
11.2414 	EXP 	window1: blendMode = 'avg'
11.2420 	EXP 	window1: blendMode = 'avg'
11.2554 	EXP 	unnamed Circle: autoDraw = True
11.2568 	EXP 	window1: blendMode = 'avg'
11.2580 	EXP 	window1: blendMode = 'avg'
11.2587 	EXP 	window1: blendMode = 'avg'
11.2721 	EXP 	unnamed Circle: autoDraw = True
11.2735 	EXP 	window1: blendMode = 'avg'
11.2748 	EXP 	window1: blendMode = 'avg'
11.2754 	EXP 	window1: blendMode = 'avg'
11.2888 	EXP 	unnamed Circle: autoDraw = True
11.2902 	EXP 	window1: blendMode = 'avg'
11.2914 	EXP 	window1: blendMode = 'avg'
11.2921 	EXP 	window1: blendMode = 'avg'
11.3055 	EXP 	unnamed Circle: autoDraw = True
11.3068 	EXP 	window1: blendMode = 'avg'
11.3080 	EXP 	window1: blendMode = 'avg'
11.3087 	EXP 	window1: blendMode = 'avg'
11.3221 	EXP 	unnamed Circle: autoDraw = True
11.3235 	EXP 	window1: blendMode = 'avg'
11.3247 	EXP 	window1: blendMode = 'avg'
11.3254 	EXP 	window1: blendMode = 'avg'
11.3388 	EXP 	unnamed Circle: autoDraw = True
11.3402 	EXP 	window1: blendMode = 'avg'
11.3414 	EXP 	window1: blendMode = 'avg'
11.3420 	EXP 	window1: blendMode = 'avg'
11.3555 	EXP 	unnamed Circle: autoDraw = True
11.3568 	EXP 	window1: blendMode = 'avg'
11.3580 	EXP 	window1: blendMode = 'avg'
11.3587 	EXP 	window1: blendMode = 'avg'
11.3721 	EXP 	unnamed Circle: autoDraw = True
11.3735 	EXP 	window1: blendMode = 'avg'
11.3747 	EXP 	window1: blendMode = 'avg'
11.3754 	EXP 	window1: blendMode = 'avg'
11.3888 	EXP 	unnamed Circle: autoDraw = True
11.3902 	EXP 	window1: blendMode = 'avg'
11.3914 	EXP 	window1: blendMode = 'avg'
11.3921 	EXP 	window1: blendMode = 'avg'
11.4055 	EXP 	unnamed Circle: autoDraw = True
11.4069 	EXP 	window1: blendMode = 'avg'
11.4081 	EXP 	window1: blendMode = 'avg'
11.4087 	EXP 	window1: blendMode = 'avg'
11.4222 	EXP 	unnamed Circle: autoDraw = True
11.4236 	EXP 	window1: blendMode = 'avg'
11.4248 	EXP 	window1: blendMode = 'avg'
11.4254 	EXP 	window1: blendMode = 'avg'
11.4388 	EXP 	unnamed Circle: autoDraw = True
11.4402 	EXP 	window1: blendMode = 'avg'
11.4414 	EXP 	window1: blendMode = 'avg'
11.4421 	EXP 	window1: blendMode = 'avg'
11.4555 	EXP 	unnamed Circle: autoDraw = True
11.4569 	EXP 	window1: blendMode = 'avg'
11.4581 	EXP 	window1: blendMode = 'avg'
11.4588 	EXP 	window1: blendMode = 'avg'
11.4722 	EXP 	unnamed Circle: autoDraw = True
11.4736 	EXP 	window1: blendMode = 'avg'
11.4748 	EXP 	window1: blendMode = 'avg'
11.4754 	EXP 	window1: blendMode = 'avg'
11.4889 	EXP 	unnamed Circle: autoDraw = True
11.4902 	EXP 	window1: blendMode = 'avg'
11.4914 	EXP 	window1: blendMode = 'avg'
11.4921 	EXP 	window1: blendMode = 'avg'
11.5055 	EXP 	unnamed Circle: autoDraw = True
11.5069 	EXP 	window1: blendMode = 'avg'
11.5081 	EXP 	window1: blendMode = 'avg'
11.5088 	EXP 	window1: blendMode = 'avg'
11.5222 	EXP 	unnamed Circle: autoDraw = True
11.5236 	EXP 	window1: blendMode = 'avg'
11.5248 	EXP 	window1: blendMode = 'avg'
11.5255 	EXP 	window1: blendMode = 'avg'
11.5389 	EXP 	unnamed Circle: autoDraw = True
11.5403 	EXP 	window1: blendMode = 'avg'
11.5415 	EXP 	window1: blendMode = 'avg'
11.5421 	EXP 	window1: blendMode = 'avg'
11.5555 	EXP 	unnamed Circle: autoDraw = True
11.5569 	EXP 	window1: blendMode = 'avg'
11.5581 	EXP 	window1: blendMode = 'avg'
11.5587 	EXP 	window1: blendMode = 'avg'
11.5722 	EXP 	unnamed Circle: autoDraw = True
11.5736 	EXP 	window1: blendMode = 'avg'
11.5748 	EXP 	window1: blendMode = 'avg'
11.5754 	EXP 	window1: blendMode = 'avg'
11.5889 	EXP 	unnamed Circle: autoDraw = True
11.5903 	EXP 	window1: blendMode = 'avg'
11.5915 	EXP 	window1: blendMode = 'avg'
11.5921 	EXP 	window1: blendMode = 'avg'
11.6055 	EXP 	unnamed Circle: autoDraw = True
11.6069 	EXP 	window1: blendMode = 'avg'
11.6081 	EXP 	window1: blendMode = 'avg'
11.6088 	EXP 	window1: blendMode = 'avg'
11.6222 	EXP 	unnamed Circle: autoDraw = True
11.6236 	EXP 	window1: blendMode = 'avg'
11.6248 	EXP 	window1: blendMode = 'avg'
11.6255 	EXP 	window1: blendMode = 'avg'
11.6389 	EXP 	unnamed Circle: autoDraw = True
11.6403 	EXP 	window1: blendMode = 'avg'
11.6415 	EXP 	window1: blendMode = 'avg'
11.6421 	EXP 	window1: blendMode = 'avg'
11.6556 	EXP 	unnamed Circle: autoDraw = True
11.6570 	EXP 	window1: blendMode = 'avg'
11.6582 	EXP 	window1: blendMode = 'avg'
11.6588 	EXP 	window1: blendMode = 'avg'
11.6722 	EXP 	unnamed Circle: autoDraw = True
11.6736 	EXP 	window1: blendMode = 'avg'
11.6748 	EXP 	window1: blendMode = 'avg'
11.6755 	EXP 	window1: blendMode = 'avg'
11.6889 	EXP 	unnamed Circle: autoDraw = True
11.6903 	EXP 	window1: blendMode = 'avg'
11.6915 	EXP 	window1: blendMode = 'avg'
11.6922 	EXP 	window1: blendMode = 'avg'
11.7056 	EXP 	unnamed Circle: autoDraw = True
11.7070 	EXP 	window1: blendMode = 'avg'
11.7082 	EXP 	window1: blendMode = 'avg'
11.7088 	EXP 	window1: blendMode = 'avg'
11.7221 	EXP 	unnamed Circle: autoDraw = True
11.7235 	EXP 	window1: blendMode = 'avg'
11.7247 	EXP 	window1: blendMode = 'avg'
11.7253 	EXP 	window1: blendMode = 'avg'
11.7389 	EXP 	unnamed Circle: autoDraw = True
11.7403 	EXP 	window1: blendMode = 'avg'
11.7415 	EXP 	window1: blendMode = 'avg'
11.7422 	EXP 	window1: blendMode = 'avg'
11.7556 	EXP 	unnamed Circle: autoDraw = True
11.7570 	EXP 	window1: blendMode = 'avg'
11.7582 	EXP 	window1: blendMode = 'avg'
11.7589 	EXP 	window1: blendMode = 'avg'
11.7723 	EXP 	unnamed Circle: autoDraw = True
11.7737 	EXP 	window1: blendMode = 'avg'
11.7749 	EXP 	window1: blendMode = 'avg'
11.7755 	EXP 	window1: blendMode = 'avg'
11.7889 	EXP 	unnamed Circle: autoDraw = True
11.7903 	EXP 	window1: blendMode = 'avg'
11.7915 	EXP 	window1: blendMode = 'avg'
11.7922 	EXP 	window1: blendMode = 'avg'
11.7935 	DATA 	Keypress: return
11.8056 	EXP 	unnamed Circle: autoDraw = True
11.8169 	EXP 	Imported Conditions.csv as conditions, 16 conditions, 7 params
11.8181 	EXP 	Created sequence: fullRandom, trialTypes=16, nReps=1, seed=None
11.8195 	EXP 	New trial (rep=0, index=0): {'Loss': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA100_L80.bmp', 'Amount': 100, 'Gain': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA100_G80.bmp', 'Gain1': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA100_G80.bmp', 'selectBlock': 2, 'Loss1': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA100_L80.bmp', 'AdviceVar': u'Advisor 1 says:\n\n"Why not gamble?"'}
11.8259 	EXP 	Imported Conditions.csv as conditions, 16 conditions, 7 params
11.8265 	EXP 	Created sequence: fullRandom, trialTypes=16, nReps=0, seed=None
11.8325 	EXP 	Imported Conditions.csv as conditions, 16 conditions, 7 params
11.8331 	EXP 	Created sequence: fullRandom, trialTypes=16, nReps=1, seed=None
11.8340 	EXP 	New trial (rep=0, index=0): {'Loss': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA25_L5.bmp', 'Amount': 25, 'Gain': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA25_G5.bmp', 'Gain1': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA25_G5.bmp', 'selectBlock': 1, 'Loss1': u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA25_L5.bmp', 'AdviceVar': u'Advisor 1 says:\n\n"Go with the safe option here!"'}
12.0775 	EXP 	window1: blendMode = 'avg'
12.0888 	EXP 	unnamed Circle: autoDraw = True
12.0888 	EXP 	chooseInst: autoDraw = False
12.0888 	EXP 	text_2: autoDraw = False
12.0888 	EXP 	text_4: autoDraw = False
12.0888 	EXP 	image_6: autoDraw = False
12.0888 	EXP 	image_7: autoDraw = False
12.0888 	EXP 	unnamed Circle: autoDraw = False
12.0888 	EXP 	unnamed Circle: autoDraw = False
12.0888 	EXP 	text_5: color = u'white (named)'
12.0888 	EXP 	text_5: text = 25
12.0888 	EXP 	text_5: pos = array([ 0.,  0.])
12.0888 	EXP 	text_5: font = u'Arial'
12.0888 	EXP 	text_5: height = 0.1
12.0888 	EXP 	isi2: color = u'white (named)'
12.0888 	EXP 	isi2: text = u'+'
12.0888 	EXP 	isi2: pos = array([ 0.,  0.])
12.0888 	EXP 	isi2: font = u'Arial'
12.0888 	EXP 	isi2: height = 0.08
12.0888 	EXP 	iSi: autoDraw = True
12.0892 	EXP 	window1: blendMode = 'avg'
12.1056 	EXP 	window1: blendMode = 'avg'
12.1233 	EXP 	window1: blendMode = 'avg'
12.1402 	EXP 	window1: blendMode = 'avg'
12.1569 	EXP 	window1: blendMode = 'avg'
12.1736 	EXP 	window1: blendMode = 'avg'
12.1902 	EXP 	window1: blendMode = 'avg'
12.2069 	EXP 	window1: blendMode = 'avg'
12.2236 	EXP 	window1: blendMode = 'avg'
12.2403 	EXP 	window1: blendMode = 'avg'
12.2567 	EXP 	window1: blendMode = 'avg'
12.2732 	EXP 	window1: blendMode = 'avg'
12.2896 	EXP 	window1: blendMode = 'avg'
12.3069 	EXP 	window1: blendMode = 'avg'
12.3236 	EXP 	window1: blendMode = 'avg'
12.3403 	EXP 	window1: blendMode = 'avg'
12.3570 	EXP 	window1: blendMode = 'avg'
12.3736 	EXP 	window1: blendMode = 'avg'
12.3903 	EXP 	window1: blendMode = 'avg'
12.4070 	EXP 	window1: blendMode = 'avg'
12.4236 	EXP 	window1: blendMode = 'avg'
12.4403 	EXP 	window1: blendMode = 'avg'
12.4570 	EXP 	window1: blendMode = 'avg'
12.4737 	EXP 	window1: blendMode = 'avg'
12.4903 	EXP 	window1: blendMode = 'avg'
12.5070 	EXP 	window1: blendMode = 'avg'
12.5236 	EXP 	window1: blendMode = 'avg'
12.5403 	EXP 	window1: blendMode = 'avg'
12.5570 	EXP 	window1: blendMode = 'avg'
12.5737 	EXP 	window1: blendMode = 'avg'
12.5904 	EXP 	window1: blendMode = 'avg'
12.6070 	EXP 	window1: blendMode = 'avg'
12.6237 	EXP 	window1: blendMode = 'avg'
12.6404 	EXP 	window1: blendMode = 'avg'
12.6570 	EXP 	window1: blendMode = 'avg'
12.6737 	EXP 	window1: blendMode = 'avg'
12.6904 	EXP 	window1: blendMode = 'avg'
12.7071 	EXP 	window1: blendMode = 'avg'
12.7237 	EXP 	window1: blendMode = 'avg'
12.7404 	EXP 	window1: blendMode = 'avg'
12.7571 	EXP 	window1: blendMode = 'avg'
12.7737 	EXP 	window1: blendMode = 'avg'
12.7904 	EXP 	window1: blendMode = 'avg'
12.8071 	EXP 	window1: blendMode = 'avg'
12.8238 	EXP 	window1: blendMode = 'avg'
12.8404 	EXP 	window1: blendMode = 'avg'
12.8571 	EXP 	window1: blendMode = 'avg'
12.8738 	EXP 	window1: blendMode = 'avg'
12.8905 	EXP 	window1: blendMode = 'avg'
12.9071 	EXP 	window1: blendMode = 'avg'
12.9238 	EXP 	window1: blendMode = 'avg'
12.9405 	EXP 	window1: blendMode = 'avg'
12.9571 	EXP 	window1: blendMode = 'avg'
12.9738 	EXP 	window1: blendMode = 'avg'
12.9905 	EXP 	window1: blendMode = 'avg'
13.0072 	EXP 	window1: blendMode = 'avg'
13.0239 	EXP 	window1: blendMode = 'avg'
13.0405 	EXP 	window1: blendMode = 'avg'
13.0571 	EXP 	window1: blendMode = 'avg'
13.0738 	EXP 	window1: blendMode = 'avg'
13.0905 	EXP 	window1: blendMode = 'avg'
13.1072 	EXP 	window1: blendMode = 'avg'
13.1239 	EXP 	window1: blendMode = 'avg'
13.1405 	EXP 	window1: blendMode = 'avg'
13.1572 	EXP 	window1: blendMode = 'avg'
13.1739 	EXP 	window1: blendMode = 'avg'
13.1905 	EXP 	window1: blendMode = 'avg'
13.2072 	EXP 	window1: blendMode = 'avg'
13.2239 	EXP 	window1: blendMode = 'avg'
13.2405 	EXP 	window1: blendMode = 'avg'
13.2572 	EXP 	window1: blendMode = 'avg'
13.2738 	EXP 	window1: blendMode = 'avg'
13.2905 	EXP 	window1: blendMode = 'avg'
13.3072 	EXP 	window1: blendMode = 'avg'
13.3239 	EXP 	window1: blendMode = 'avg'
13.3406 	EXP 	window1: blendMode = 'avg'
13.3573 	EXP 	window1: blendMode = 'avg'
13.3739 	EXP 	window1: blendMode = 'avg'
13.3906 	EXP 	window1: blendMode = 'avg'
13.4073 	EXP 	window1: blendMode = 'avg'
13.4239 	EXP 	window1: blendMode = 'avg'
13.4406 	EXP 	window1: blendMode = 'avg'
13.4573 	EXP 	window1: blendMode = 'avg'
13.4740 	EXP 	window1: blendMode = 'avg'
13.4906 	EXP 	window1: blendMode = 'avg'
13.5073 	EXP 	window1: blendMode = 'avg'
13.5239 	EXP 	window1: blendMode = 'avg'
13.5406 	EXP 	window1: blendMode = 'avg'
13.5573 	EXP 	window1: blendMode = 'avg'
13.5740 	EXP 	window1: blendMode = 'avg'
13.5906 	EXP 	window1: blendMode = 'avg'
13.6073 	EXP 	window1: blendMode = 'avg'
13.6240 	EXP 	window1: blendMode = 'avg'
13.6407 	EXP 	window1: blendMode = 'avg'
13.6573 	EXP 	window1: blendMode = 'avg'
13.6740 	EXP 	window1: blendMode = 'avg'
13.6907 	EXP 	window1: blendMode = 'avg'
13.7074 	EXP 	window1: blendMode = 'avg'
13.7240 	EXP 	window1: blendMode = 'avg'
13.7407 	EXP 	window1: blendMode = 'avg'
13.7573 	EXP 	window1: blendMode = 'avg'
13.7740 	EXP 	window1: blendMode = 'avg'
13.7907 	EXP 	window1: blendMode = 'avg'
13.8074 	EXP 	window1: blendMode = 'avg'
13.8240 	EXP 	window1: blendMode = 'avg'
13.8407 	EXP 	window1: blendMode = 'avg'
13.8574 	EXP 	window1: blendMode = 'avg'
13.8741 	EXP 	window1: blendMode = 'avg'
13.8907 	EXP 	window1: blendMode = 'avg'
13.9074 	EXP 	window1: blendMode = 'avg'
13.9241 	EXP 	window1: blendMode = 'avg'
13.9408 	EXP 	window1: blendMode = 'avg'
13.9574 	EXP 	window1: blendMode = 'avg'
13.9741 	EXP 	window1: blendMode = 'avg'
13.9907 	EXP 	window1: blendMode = 'avg'
14.0074 	EXP 	window1: blendMode = 'avg'
14.0241 	EXP 	window1: blendMode = 'avg'
14.0408 	EXP 	window1: blendMode = 'avg'
14.0574 	EXP 	window1: blendMode = 'avg'
14.0741 	EXP 	window1: blendMode = 'avg'
14.0908 	EXP 	window1: blendMode = 'avg'
14.1075 	EXP 	window1: blendMode = 'avg'
14.1241 	EXP 	window1: blendMode = 'avg'
14.1408 	EXP 	window1: blendMode = 'avg'
14.1575 	EXP 	window1: blendMode = 'avg'
14.1742 	EXP 	window1: blendMode = 'avg'
14.1908 	EXP 	window1: blendMode = 'avg'
14.2076 	EXP 	window1: blendMode = 'avg'
14.2241 	EXP 	window1: blendMode = 'avg'
14.2408 	EXP 	window1: blendMode = 'avg'
14.2575 	EXP 	window1: blendMode = 'avg'
14.2742 	EXP 	window1: blendMode = 'avg'
14.2908 	EXP 	window1: blendMode = 'avg'
14.3075 	EXP 	window1: blendMode = 'avg'
14.3242 	EXP 	window1: blendMode = 'avg'
14.3409 	EXP 	window1: blendMode = 'avg'
14.3575 	EXP 	window1: blendMode = 'avg'
14.3742 	EXP 	window1: blendMode = 'avg'
14.3909 	EXP 	window1: blendMode = 'avg'
14.4076 	EXP 	window1: blendMode = 'avg'
14.4242 	EXP 	window1: blendMode = 'avg'
14.4409 	EXP 	window1: blendMode = 'avg'
14.4576 	EXP 	window1: blendMode = 'avg'
14.4742 	EXP 	window1: blendMode = 'avg'
14.4909 	EXP 	window1: blendMode = 'avg'
14.5076 	EXP 	window1: blendMode = 'avg'
14.5241 	EXP 	window1: blendMode = 'avg'
14.5409 	EXP 	window1: blendMode = 'avg'
14.5576 	EXP 	window1: blendMode = 'avg'
14.5743 	EXP 	window1: blendMode = 'avg'
14.5909 	EXP 	window1: blendMode = 'avg'
14.6076 	EXP 	window1: blendMode = 'avg'
14.6243 	EXP 	window1: blendMode = 'avg'
14.6409 	EXP 	window1: blendMode = 'avg'
14.6576 	EXP 	window1: blendMode = 'avg'
14.6743 	EXP 	window1: blendMode = 'avg'
14.6910 	EXP 	window1: blendMode = 'avg'
14.7077 	EXP 	window1: blendMode = 'avg'
14.7243 	EXP 	window1: blendMode = 'avg'
14.7410 	EXP 	window1: blendMode = 'avg'
14.7576 	EXP 	window1: blendMode = 'avg'
14.7743 	EXP 	window1: blendMode = 'avg'
14.7910 	EXP 	window1: blendMode = 'avg'
14.8077 	EXP 	window1: blendMode = 'avg'
14.8398 	EXP 	iSi: autoDraw = False
14.8726 	EXP 	window1: blendMode = 'avg'
14.8897 	EXP 	text_5: autoDraw = True
14.8897 	EXP 	text_5: text = u'25'
14.8903 	EXP 	window1: blendMode = 'avg'
14.9070 	EXP 	window1: blendMode = 'avg'
14.9244 	EXP 	window1: blendMode = 'avg'
14.9411 	EXP 	window1: blendMode = 'avg'
14.9577 	EXP 	window1: blendMode = 'avg'
14.9743 	EXP 	window1: blendMode = 'avg'
14.9910 	EXP 	window1: blendMode = 'avg'
15.0077 	EXP 	window1: blendMode = 'avg'
15.0244 	EXP 	window1: blendMode = 'avg'
15.0411 	EXP 	window1: blendMode = 'avg'
15.0576 	EXP 	window1: blendMode = 'avg'
15.0744 	EXP 	window1: blendMode = 'avg'
15.0911 	EXP 	window1: blendMode = 'avg'
15.1078 	EXP 	window1: blendMode = 'avg'
15.1244 	EXP 	window1: blendMode = 'avg'
15.1411 	EXP 	window1: blendMode = 'avg'
15.1578 	EXP 	window1: blendMode = 'avg'
15.1745 	EXP 	window1: blendMode = 'avg'
15.1911 	EXP 	window1: blendMode = 'avg'
15.2078 	EXP 	window1: blendMode = 'avg'
15.2244 	EXP 	window1: blendMode = 'avg'
15.2411 	EXP 	window1: blendMode = 'avg'
15.2578 	EXP 	window1: blendMode = 'avg'
15.2745 	EXP 	window1: blendMode = 'avg'
15.2912 	EXP 	window1: blendMode = 'avg'
15.3078 	EXP 	window1: blendMode = 'avg'
15.3245 	EXP 	window1: blendMode = 'avg'
15.3412 	EXP 	window1: blendMode = 'avg'
15.3578 	EXP 	window1: blendMode = 'avg'
15.3745 	EXP 	window1: blendMode = 'avg'
15.3912 	EXP 	window1: blendMode = 'avg'
15.4078 	EXP 	window1: blendMode = 'avg'
15.4245 	EXP 	window1: blendMode = 'avg'
15.4412 	EXP 	window1: blendMode = 'avg'
15.4578 	EXP 	window1: blendMode = 'avg'
15.4745 	EXP 	window1: blendMode = 'avg'
15.4912 	EXP 	window1: blendMode = 'avg'
15.5079 	EXP 	window1: blendMode = 'avg'
15.5245 	EXP 	window1: blendMode = 'avg'
15.5412 	EXP 	window1: blendMode = 'avg'
15.5579 	EXP 	window1: blendMode = 'avg'
15.5745 	EXP 	window1: blendMode = 'avg'
15.5912 	EXP 	window1: blendMode = 'avg'
15.6079 	EXP 	window1: blendMode = 'avg'
15.6246 	EXP 	window1: blendMode = 'avg'
15.6412 	EXP 	window1: blendMode = 'avg'
15.6579 	EXP 	window1: blendMode = 'avg'
