9.2048 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2736, 1824]. Using actual size
72.7432 	EXP 	yesNo: font = 'Arial'
72.7432 	EXP 	yesNo: height = 0.09
72.7432 	EXP 	ask: color = 'white (named)'
72.7432 	EXP 	ask: pos = array([0.  , 0.11])
72.7432 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
72.7432 	EXP 	ask: font = 'Arial'
72.7432 	EXP 	ask: height = 0.06
72.7432 	EXP 	yesNo: autoDraw = True
72.7432 	EXP 	ask: autoDraw = True
72.7432 	EXP 	yesNo: text = 'Y                 N'
72.7432 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
75.8019 	EXP 	yesNo: autoDraw = False
75.8019 	EXP 	ask: autoDraw = False
75.8019 	EXP 	yesNo: autoDraw = False
75.8019 	EXP 	ask: autoDraw = False
75.8019 	EXP 	getAdv: color = 'white (named)'
75.8019 	EXP 	getAdv: pos = array([0., 0.])
75.8019 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Dont be afraid to take the risk!"'
75.8019 	EXP 	getAdv: font = 'Arial'
75.8019 	EXP 	getAdv: height = 0.08
75.8019 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
75.8019 	EXP 	textForCode: pos = array([-0.9,  0. ])
75.8019 	EXP 	textForCode: text = 'risk'
75.8019 	EXP 	textForCode: font = 'Arial'
75.8019 	EXP 	textForCode: height = 0.01
75.8019 	EXP 	getAdv: autoDraw = False
75.8019 	EXP 	textForCode: autoDraw = False
75.8019 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
75.8019 	EXP 	blank: pos = array([0., 0.])
75.8019 	EXP 	blank: text = 'I'
75.8019 	EXP 	blank: font = 'Arial'
75.8019 	EXP 	blank: height = 0.01
75.8019 	EXP 	ChoicePic2: opacity = 1.0
75.8019 	EXP 	ChoicePic2: pos = array([0., 0.])
75.8019 	EXP 	ChoicePic2: size = array([1.3, 0.9])
75.8019 	EXP 	ChoicePic2: ori = 0.0
75.8019 	EXP 	ChoicePic2: image = 'Pictures\\IA25_L10.bmp'
75.8019 	EXP 	blank: autoDraw = True
75.8019 	EXP 	ChoicePic2: autoDraw = True
75.8019 	EXP 	blank: text = 'I'
77.7178 	EXP 	New trial (rep=0, index=3): OrderedDict([('Choice', 'Pictures\\IA110_55_L95p.bmp'), ('Choice2', 'Pictures\\IA110_55_L95p.bmp'), ('Amount', 'Pictures\\IA110.bmp'), ('AdviceVar1', '\n\n"Trust me, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
77.7316 	EXP 	blank: autoDraw = False
77.7316 	EXP 	ChoicePic2: autoDraw = False
77.7316 	EXP 	blank: autoDraw = False
77.7316 	EXP 	ChoicePic2: autoDraw = False
77.7316 	EXP 	iSi: autoDraw = True
79.8018 	EXP 	iSi: autoDraw = False
79.8018 	EXP 	receiveMoneyPicture: opacity = 1.0
79.8018 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
79.8018 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
79.8018 	EXP 	receiveMoneyPicture: ori = 0.0
79.8018 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA110.bmp'
79.8018 	EXP 	ISI2: color = 'white (named)'
79.8018 	EXP 	ISI2: pos = array([0., 0.])
79.8018 	EXP 	ISI2: text = '+'
79.8018 	EXP 	ISI2: font = 'Arial'
79.8018 	EXP 	ISI2: height = 0.08
79.8018 	EXP 	receiveMoneyPicture: autoDraw = True
81.2206 	EXP 	receiveMoneyPicture: autoDraw = False
81.2446 	EXP 	ISI2: autoDraw = True
81.2446 	EXP 	ISI2: text = '+'
82.7954 	EXP 	receiveMoneyPicture: autoDraw = False
82.7954 	EXP 	ISI2: autoDraw = False
82.7954 	EXP 	ChoicePic: opacity = 1.0
82.7954 	EXP 	ChoicePic: pos = array([0., 0.])
82.7954 	EXP 	ChoicePic: size = array([1.3, 0.9])
82.7954 	EXP 	ChoicePic: ori = 0.0
82.7954 	EXP 	ChoicePic: image = 'Pictures\\IA110_55_L95p.bmp'
82.7954 	EXP 	ChoicePic: autoDraw = True
84.8324 	EXP 	ChoicePic: autoDraw = False
84.8324 	EXP 	ChoicePic: autoDraw = False
84.8324 	EXP 	yesNo: color = 'white (named)'
84.8324 	EXP 	yesNo: pos = array([ 0. , -0.2])
84.8324 	EXP 	yesNo: text = 'Y                 N'
84.8324 	EXP 	yesNo: font = 'Arial'
84.8324 	EXP 	yesNo: height = 0.09
84.8324 	EXP 	ask: color = 'white (named)'
84.8324 	EXP 	ask: pos = array([0.  , 0.11])
84.8324 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
84.8324 	EXP 	ask: font = 'Arial'
84.8324 	EXP 	ask: height = 0.06
84.8324 	EXP 	yesNo: autoDraw = True
84.8324 	EXP 	ask: autoDraw = True
84.8324 	EXP 	yesNo: text = 'Y                 N'
84.8324 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
87.8897 	EXP 	yesNo: autoDraw = False
87.8897 	EXP 	ask: autoDraw = False
87.8897 	EXP 	yesNo: autoDraw = False
87.8897 	EXP 	ask: autoDraw = False
87.8897 	EXP 	getAdv: color = 'white (named)'
87.8897 	EXP 	getAdv: pos = array([0., 0.])
87.8897 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Trust me, gamble!"'
87.8897 	EXP 	getAdv: font = 'Arial'
87.8897 	EXP 	getAdv: height = 0.08
87.8897 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
87.8897 	EXP 	textForCode: pos = array([-0.9,  0. ])
87.8897 	EXP 	textForCode: text = 'risk'
87.8897 	EXP 	textForCode: font = 'Arial'
87.8897 	EXP 	textForCode: height = 0.01
87.8897 	EXP 	getAdv: autoDraw = False
87.8897 	EXP 	textForCode: autoDraw = False
87.8897 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
87.8897 	EXP 	blank: pos = array([0., 0.])
87.8897 	EXP 	blank: text = 'I'
87.8897 	EXP 	blank: font = 'Arial'
87.8897 	EXP 	blank: height = 0.01
87.8897 	EXP 	ChoicePic2: opacity = 1.0
87.8897 	EXP 	ChoicePic2: pos = array([0., 0.])
87.8897 	EXP 	ChoicePic2: size = array([1.3, 0.9])
87.8897 	EXP 	ChoicePic2: ori = 0.0
87.8897 	EXP 	ChoicePic2: image = 'Pictures\\IA110_55_L95p.bmp'
87.8897 	EXP 	blank: autoDraw = True
87.8897 	EXP 	ChoicePic2: autoDraw = True
87.8897 	EXP 	blank: text = 'I'
89.8028 	EXP 	New trial (rep=0, index=4): OrderedDict([('Choice', 'Pictures\\IA50_G20.bmp'), ('Choice2', 'Pictures\\IA50_G20.bmp'), ('Amount', 'Pictures\\IA50.bmp'), ('AdviceVar1', '\n\n"Let\'s venture and take a risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
89.8163 	EXP 	blank: autoDraw = False
89.8163 	EXP 	ChoicePic2: autoDraw = False
89.8163 	EXP 	blank: autoDraw = False
89.8163 	EXP 	ChoicePic2: autoDraw = False
89.8163 	EXP 	iSi: autoDraw = True
91.8810 	EXP 	iSi: autoDraw = False
91.8810 	EXP 	iSi: autoDraw = False
91.8810 	EXP 	receiveMoneyPicture: opacity = 1.0
91.8810 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
91.8810 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
91.8810 	EXP 	receiveMoneyPicture: ori = 0.0
91.8810 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA50.bmp'
91.8810 	EXP 	ISI2: color = 'white (named)'
91.8810 	EXP 	ISI2: pos = array([0., 0.])
91.8810 	EXP 	ISI2: text = '+'
91.8810 	EXP 	ISI2: font = 'Arial'
91.8810 	EXP 	ISI2: height = 0.08
91.8810 	EXP 	receiveMoneyPicture: autoDraw = True
93.3255 	EXP 	receiveMoneyPicture: autoDraw = False
93.3255 	EXP 	ISI2: autoDraw = True
93.3255 	EXP 	ISI2: text = '+'
94.8767 	EXP 	ISI2: autoDraw = False
94.8767 	EXP 	receiveMoneyPicture: autoDraw = False
94.8767 	EXP 	ISI2: autoDraw = False
94.8767 	EXP 	ChoicePic: opacity = 1.0
94.8767 	EXP 	ChoicePic: pos = array([0., 0.])
94.8767 	EXP 	ChoicePic: size = array([1.3, 0.9])
94.8767 	EXP 	ChoicePic: ori = 0.0
94.8767 	EXP 	ChoicePic: image = 'Pictures\\IA50_G20.bmp'
94.8767 	EXP 	ChoicePic: autoDraw = True
96.9089 	EXP 	ChoicePic: autoDraw = False
96.9089 	EXP 	ChoicePic: autoDraw = False
96.9089 	EXP 	yesNo: color = 'white (named)'
96.9089 	EXP 	yesNo: pos = array([ 0. , -0.2])
96.9089 	EXP 	yesNo: text = 'Y                 N'
96.9089 	EXP 	yesNo: font = 'Arial'
96.9089 	EXP 	yesNo: height = 0.09
96.9089 	EXP 	ask: color = 'white (named)'
96.9089 	EXP 	ask: pos = array([0.  , 0.11])
96.9089 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
96.9089 	EXP 	ask: font = 'Arial'
96.9089 	EXP 	ask: height = 0.06
96.9089 	EXP 	yesNo: autoDraw = True
96.9089 	EXP 	ask: autoDraw = True
96.9089 	EXP 	yesNo: text = 'Y                 N'
96.9089 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
99.9862 	EXP 	yesNo: autoDraw = False
99.9862 	EXP 	ask: autoDraw = False
99.9862 	EXP 	yesNo: autoDraw = False
99.9862 	EXP 	ask: autoDraw = False
99.9862 	EXP 	getAdv: color = 'white (named)'
99.9862 	EXP 	getAdv: pos = array([0., 0.])
99.9862 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Let\'s venture and take a risk!"'
99.9862 	EXP 	getAdv: font = 'Arial'
99.9862 	EXP 	getAdv: height = 0.08
99.9862 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
99.9862 	EXP 	textForCode: pos = array([-0.9,  0. ])
99.9862 	EXP 	textForCode: text = 'risk'
99.9862 	EXP 	textForCode: font = 'Arial'
99.9862 	EXP 	textForCode: height = 0.01
99.9862 	EXP 	getAdv: autoDraw = False
99.9862 	EXP 	textForCode: autoDraw = False
99.9862 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
99.9862 	EXP 	blank: pos = array([0., 0.])
99.9862 	EXP 	blank: text = 'I'
99.9862 	EXP 	blank: font = 'Arial'
99.9862 	EXP 	blank: height = 0.01
99.9862 	EXP 	ChoicePic2: opacity = 1.0
99.9862 	EXP 	ChoicePic2: pos = array([0., 0.])
99.9862 	EXP 	ChoicePic2: size = array([1.3, 0.9])
99.9862 	EXP 	ChoicePic2: ori = 0.0
99.9862 	EXP 	ChoicePic2: image = 'Pictures\\IA50_G20.bmp'
99.9862 	EXP 	blank: autoDraw = True
99.9862 	EXP 	ChoicePic2: autoDraw = True
99.9862 	EXP 	blank: text = 'I'
101.9153 	EXP 	New trial (rep=0, index=5): OrderedDict([('Choice', 'Pictures\\IA25_G15.bmp'), ('Choice2', 'Pictures\\IA25_G15.bmp'), ('Amount', 'Pictures\\IA25.bmp'), ('AdviceVar1', '\n\n"I think you should take a gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
101.9265 	EXP 	blank: autoDraw = False
101.9265 	EXP 	ChoicePic2: autoDraw = False
101.9265 	EXP 	blank: autoDraw = False
101.9265 	EXP 	ChoicePic2: autoDraw = False
101.9265 	EXP 	iSi: autoDraw = True
103.9821 	EXP 	iSi: autoDraw = False
103.9821 	EXP 	receiveMoneyPicture: opacity = 1.0
103.9821 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
103.9821 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
103.9821 	EXP 	receiveMoneyPicture: ori = 0.0
103.9821 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA25.bmp'
103.9821 	EXP 	ISI2: color = 'white (named)'
103.9821 	EXP 	ISI2: pos = array([0., 0.])
103.9821 	EXP 	ISI2: text = '+'
103.9821 	EXP 	ISI2: font = 'Arial'
103.9821 	EXP 	ISI2: height = 0.08
103.9821 	EXP 	receiveMoneyPicture: autoDraw = True
105.4462 	EXP 	receiveMoneyPicture: autoDraw = False
105.4462 	EXP 	ISI2: autoDraw = True
105.4462 	EXP 	ISI2: text = '+'
106.9956 	EXP 	receiveMoneyPicture: autoDraw = False
106.9956 	EXP 	ISI2: autoDraw = False
106.9956 	EXP 	ChoicePic: opacity = 1.0
106.9956 	EXP 	ChoicePic: pos = array([0., 0.])
106.9956 	EXP 	ChoicePic: size = array([1.3, 0.9])
106.9956 	EXP 	ChoicePic: ori = 0.0
106.9956 	EXP 	ChoicePic: image = 'Pictures\\IA25_G15.bmp'
106.9956 	EXP 	ChoicePic: autoDraw = True
109.0316 	EXP 	ChoicePic: autoDraw = False
109.0316 	EXP 	yesNo: color = 'white (named)'
109.0316 	EXP 	yesNo: pos = array([ 0. , -0.2])
109.0316 	EXP 	yesNo: text = 'Y                 N'
109.0316 	EXP 	yesNo: font = 'Arial'
109.0316 	EXP 	yesNo: height = 0.09
109.0316 	EXP 	ask: color = 'white (named)'
109.0316 	EXP 	ask: pos = array([0.  , 0.11])
109.0316 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
109.0316 	EXP 	ask: font = 'Arial'
109.0316 	EXP 	ask: height = 0.06
109.0316 	EXP 	yesNo: autoDraw = True
109.0316 	EXP 	ask: autoDraw = True
109.0316 	EXP 	yesNo: text = 'Y                 N'
109.0316 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
112.1172 	EXP 	yesNo: autoDraw = False
112.1172 	EXP 	ask: autoDraw = False
112.1172 	EXP 	getAdv: color = 'white (named)'
112.1172 	EXP 	getAdv: pos = array([0., 0.])
112.1172 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"I think you should take a gamble."'
112.1172 	EXP 	getAdv: font = 'Arial'
112.1172 	EXP 	getAdv: height = 0.08
112.1172 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
112.1172 	EXP 	textForCode: pos = array([-0.9,  0. ])
112.1172 	EXP 	textForCode: text = 'risk'
112.1172 	EXP 	textForCode: font = 'Arial'
112.1172 	EXP 	textForCode: height = 0.01
112.1172 	EXP 	getAdv: autoDraw = False
112.1172 	EXP 	textForCode: autoDraw = False
112.1172 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
112.1172 	EXP 	blank: pos = array([0., 0.])
112.1172 	EXP 	blank: text = 'I'
112.1172 	EXP 	blank: font = 'Arial'
112.1172 	EXP 	blank: height = 0.01
112.1172 	EXP 	ChoicePic2: opacity = 1.0
112.1172 	EXP 	ChoicePic2: pos = array([0., 0.])
112.1172 	EXP 	ChoicePic2: size = array([1.3, 0.9])
112.1172 	EXP 	ChoicePic2: ori = 0.0
112.1172 	EXP 	ChoicePic2: image = 'Pictures\\IA25_G15.bmp'
112.1172 	EXP 	blank: autoDraw = True
112.1172 	EXP 	ChoicePic2: autoDraw = True
112.1172 	EXP 	blank: text = 'I'
114.0471 	EXP 	New trial (rep=0, index=6): OrderedDict([('Choice', 'Pictures\\IA50_L10.bmp'), ('Choice2', 'Pictures\\IA50_L10.bmp'), ('Amount', 'Pictures\\IA50.bmp'), ('AdviceVar1', '\n\n"Play it safe, don’t gamble!"'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
114.0605 	EXP 	blank: autoDraw = False
114.0605 	EXP 	ChoicePic2: autoDraw = False
114.0605 	EXP 	blank: autoDraw = False
114.0605 	EXP 	ChoicePic2: autoDraw = False
114.0605 	EXP 	iSi: autoDraw = True
116.1067 	EXP 	iSi: autoDraw = False
116.1067 	EXP 	iSi: autoDraw = False
116.1067 	EXP 	receiveMoneyPicture: opacity = 1.0
116.1067 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
116.1067 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
116.1067 	EXP 	receiveMoneyPicture: ori = 0.0
116.1067 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA50.bmp'
116.1067 	EXP 	ISI2: color = 'white (named)'
116.1067 	EXP 	ISI2: pos = array([0., 0.])
116.1067 	EXP 	ISI2: text = '+'
116.1067 	EXP 	ISI2: font = 'Arial'
116.1067 	EXP 	ISI2: height = 0.08
116.1067 	EXP 	receiveMoneyPicture: autoDraw = True
117.5720 	EXP 	receiveMoneyPicture: autoDraw = False
117.5720 	EXP 	ISI2: autoDraw = True
117.5720 	EXP 	ISI2: text = '+'
119.1204 	EXP 	ISI2: autoDraw = False
119.1204 	EXP 	receiveMoneyPicture: autoDraw = False
119.1204 	EXP 	ISI2: autoDraw = False
119.1204 	EXP 	ChoicePic: opacity = 1.0
119.1204 	EXP 	ChoicePic: pos = array([0., 0.])
119.1204 	EXP 	ChoicePic: size = array([1.3, 0.9])
119.1204 	EXP 	ChoicePic: ori = 0.0
119.1204 	EXP 	ChoicePic: image = 'Pictures\\IA50_L10.bmp'
119.1204 	EXP 	ChoicePic: autoDraw = True
121.1604 	EXP 	ChoicePic: autoDraw = False
121.1604 	EXP 	ChoicePic: autoDraw = False
121.1604 	EXP 	yesNo: color = 'white (named)'
121.1604 	EXP 	yesNo: pos = array([ 0. , -0.2])
121.1604 	EXP 	yesNo: text = 'Y                 N'
121.1604 	EXP 	yesNo: font = 'Arial'
121.1604 	EXP 	yesNo: height = 0.09
121.1604 	EXP 	ask: color = 'white (named)'
121.1604 	EXP 	ask: pos = array([0.  , 0.11])
121.1604 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
121.1604 	EXP 	ask: font = 'Arial'
121.1604 	EXP 	ask: height = 0.06
121.1604 	EXP 	yesNo: autoDraw = True
121.1604 	EXP 	ask: autoDraw = True
121.1604 	EXP 	yesNo: text = 'Y                 N'
121.1604 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
124.2136 	EXP 	yesNo: autoDraw = False
124.2136 	EXP 	ask: autoDraw = False
124.2136 	EXP 	yesNo: autoDraw = False
124.2136 	EXP 	ask: autoDraw = False
124.2136 	EXP 	getAdv: color = 'white (named)'
124.2136 	EXP 	getAdv: pos = array([0., 0.])
124.2136 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Play it safe, don’t gamble!"'
124.2136 	EXP 	getAdv: font = 'Arial'
124.2136 	EXP 	getAdv: height = 0.08
124.2136 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
124.2136 	EXP 	textForCode: pos = array([-0.9,  0. ])
124.2136 	EXP 	textForCode: text = 'safe'
124.2136 	EXP 	textForCode: font = 'Arial'
124.2136 	EXP 	textForCode: height = 0.01
124.2136 	EXP 	getAdv: autoDraw = False
124.2136 	EXP 	textForCode: autoDraw = False
124.2136 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
124.2136 	EXP 	blank: pos = array([0., 0.])
124.2136 	EXP 	blank: text = 'I'
124.2136 	EXP 	blank: font = 'Arial'
124.2136 	EXP 	blank: height = 0.01
124.2136 	EXP 	ChoicePic2: opacity = 1.0
124.2136 	EXP 	ChoicePic2: pos = array([0., 0.])
124.2136 	EXP 	ChoicePic2: size = array([1.3, 0.9])
124.2136 	EXP 	ChoicePic2: ori = 0.0
124.2136 	EXP 	ChoicePic2: image = 'Pictures\\IA50_L10.bmp'
124.2136 	EXP 	blank: autoDraw = True
124.2136 	EXP 	ChoicePic2: autoDraw = True
124.2136 	EXP 	blank: text = 'I'
126.1422 	EXP 	New trial (rep=0, index=7): OrderedDict([('Choice', 'Pictures\\IA100_G20.bmp'), ('Choice2', 'Pictures\\IA100_G20.bmp'), ('Amount', 'Pictures\\IA100.bmp'), ('AdviceVar1', '\n\n"Go ahead and gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
126.1547 	EXP 	blank: autoDraw = False
126.1547 	EXP 	ChoicePic2: autoDraw = False
126.1547 	EXP 	blank: autoDraw = False
126.1547 	EXP 	ChoicePic2: autoDraw = False
126.1547 	EXP 	iSi: autoDraw = True
128.2213 	EXP 	iSi: autoDraw = False
128.2213 	EXP 	iSi: autoDraw = False
128.2213 	EXP 	receiveMoneyPicture: opacity = 1.0
128.2213 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
128.2213 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
128.2213 	EXP 	receiveMoneyPicture: ori = 0.0
128.2213 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA100.bmp'
128.2213 	EXP 	ISI2: color = 'white (named)'
128.2213 	EXP 	ISI2: pos = array([0., 0.])
128.2213 	EXP 	ISI2: text = '+'
128.2213 	EXP 	ISI2: font = 'Arial'
128.2213 	EXP 	ISI2: height = 0.08
128.2213 	EXP 	receiveMoneyPicture: autoDraw = True
129.6406 	EXP 	receiveMoneyPicture: autoDraw = False
129.6649 	EXP 	ISI2: autoDraw = True
129.6649 	EXP 	ISI2: text = '+'
131.2042 	EXP 	ISI2: autoDraw = False
131.2042 	EXP 	receiveMoneyPicture: autoDraw = False
131.2042 	EXP 	ISI2: autoDraw = False
131.2042 	EXP 	ChoicePic: opacity = 1.0
131.2042 	EXP 	ChoicePic: pos = array([0., 0.])
131.2042 	EXP 	ChoicePic: size = array([1.3, 0.9])
131.2042 	EXP 	ChoicePic: ori = 0.0
131.2042 	EXP 	ChoicePic: image = 'Pictures\\IA100_G20.bmp'
131.2042 	EXP 	ChoicePic: autoDraw = True
133.2536 	EXP 	ChoicePic: autoDraw = False
133.2536 	EXP 	ChoicePic: autoDraw = False
133.2536 	EXP 	yesNo: color = 'white (named)'
133.2536 	EXP 	yesNo: pos = array([ 0. , -0.2])
133.2536 	EXP 	yesNo: text = 'Y                 N'
133.2536 	EXP 	yesNo: font = 'Arial'
133.2536 	EXP 	yesNo: height = 0.09
133.2536 	EXP 	ask: color = 'white (named)'
133.2536 	EXP 	ask: pos = array([0.  , 0.11])
133.2536 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
133.2536 	EXP 	ask: font = 'Arial'
133.2536 	EXP 	ask: height = 0.06
133.2536 	EXP 	yesNo: autoDraw = True
133.2536 	EXP 	ask: autoDraw = True
133.2536 	EXP 	yesNo: text = 'Y                 N'
133.2536 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
136.3328 	EXP 	yesNo: autoDraw = False
136.3328 	EXP 	ask: autoDraw = False
136.3328 	EXP 	getAdv: color = 'white (named)'
136.3328 	EXP 	getAdv: pos = array([0., 0.])
136.3328 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Go ahead and gamble!"'
136.3328 	EXP 	getAdv: font = 'Arial'
136.3328 	EXP 	getAdv: height = 0.08
136.3328 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
136.3328 	EXP 	textForCode: pos = array([-0.9,  0. ])
136.3328 	EXP 	textForCode: text = 'risk'
136.3328 	EXP 	textForCode: font = 'Arial'
136.3328 	EXP 	textForCode: height = 0.01
136.3328 	EXP 	getAdv: autoDraw = False
136.3328 	EXP 	textForCode: autoDraw = False
136.3328 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
136.3328 	EXP 	blank: pos = array([0., 0.])
136.3328 	EXP 	blank: text = 'I'
136.3328 	EXP 	blank: font = 'Arial'
136.3328 	EXP 	blank: height = 0.01
136.3328 	EXP 	ChoicePic2: opacity = 1.0
136.3328 	EXP 	ChoicePic2: pos = array([0., 0.])
136.3328 	EXP 	ChoicePic2: size = array([1.3, 0.9])
136.3328 	EXP 	ChoicePic2: ori = 0.0
136.3328 	EXP 	ChoicePic2: image = 'Pictures\\IA100_G20.bmp'
136.3328 	EXP 	blank: autoDraw = True
136.3328 	EXP 	ChoicePic2: autoDraw = True
136.3328 	EXP 	blank: text = 'I'
138.2587 	EXP 	New trial (rep=0, index=8): OrderedDict([('Choice', 'Pictures\\IA40_20_G95p.bmp'), ('Choice2', 'Pictures\\IA40_20_G95p.bmp'), ('Amount', 'Pictures\\IA40.bmp'), ('AdviceVar1', '\n\n"Hold back, stay with the safe choice."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
138.2728 	EXP 	blank: autoDraw = False
138.2728 	EXP 	ChoicePic2: autoDraw = False
138.2728 	EXP 	blank: autoDraw = False
138.2728 	EXP 	ChoicePic2: autoDraw = False
138.2728 	EXP 	iSi: autoDraw = True
140.3416 	EXP 	iSi: autoDraw = False
140.3416 	EXP 	receiveMoneyPicture: opacity = 1.0
140.3416 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
140.3416 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
140.3416 	EXP 	receiveMoneyPicture: ori = 0.0
140.3416 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA40.bmp'
140.3416 	EXP 	ISI2: color = 'white (named)'
140.3416 	EXP 	ISI2: pos = array([0., 0.])
140.3416 	EXP 	ISI2: text = '+'
140.3416 	EXP 	ISI2: font = 'Arial'
140.3416 	EXP 	ISI2: height = 0.08
140.3416 	EXP 	receiveMoneyPicture: autoDraw = True
141.7861 	EXP 	receiveMoneyPicture: autoDraw = False
141.7861 	EXP 	ISI2: autoDraw = True
141.7861 	EXP 	ISI2: text = '+'
143.3414 	EXP 	receiveMoneyPicture: autoDraw = False
143.3414 	EXP 	ISI2: autoDraw = False
143.3414 	EXP 	ChoicePic: opacity = 1.0
143.3414 	EXP 	ChoicePic: pos = array([0., 0.])
143.3414 	EXP 	ChoicePic: size = array([1.3, 0.9])
143.3414 	EXP 	ChoicePic: ori = 0.0
143.3414 	EXP 	ChoicePic: image = 'Pictures\\IA40_20_G95p.bmp'
143.3414 	EXP 	ChoicePic: autoDraw = True
145.3748 	EXP 	ChoicePic: autoDraw = False
145.3748 	EXP 	yesNo: color = 'white (named)'
145.3748 	EXP 	yesNo: pos = array([ 0. , -0.2])
145.3748 	EXP 	yesNo: text = 'Y                 N'
145.3748 	EXP 	yesNo: font = 'Arial'
145.3748 	EXP 	yesNo: height = 0.09
145.3748 	EXP 	ask: color = 'white (named)'
145.3748 	EXP 	ask: pos = array([0.  , 0.11])
145.3748 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
145.3748 	EXP 	ask: font = 'Arial'
145.3748 	EXP 	ask: height = 0.06
145.3748 	EXP 	yesNo: autoDraw = True
145.3748 	EXP 	ask: autoDraw = True
145.3748 	EXP 	yesNo: text = 'Y                 N'
145.3748 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
148.4572 	EXP 	yesNo: autoDraw = False
148.4572 	EXP 	ask: autoDraw = False
148.4572 	EXP 	getAdv: color = 'white (named)'
148.4572 	EXP 	getAdv: pos = array([0., 0.])
148.4572 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Hold back, stay with the safe choice."'
148.4572 	EXP 	getAdv: font = 'Arial'
148.4572 	EXP 	getAdv: height = 0.08
148.4572 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
148.4572 	EXP 	textForCode: pos = array([-0.9,  0. ])
148.4572 	EXP 	textForCode: text = 'safe'
148.4572 	EXP 	textForCode: font = 'Arial'
148.4572 	EXP 	textForCode: height = 0.01
148.4572 	EXP 	getAdv: autoDraw = False
148.4572 	EXP 	textForCode: autoDraw = False
148.4572 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
148.4572 	EXP 	blank: pos = array([0., 0.])
148.4572 	EXP 	blank: text = 'I'
148.4572 	EXP 	blank: font = 'Arial'
148.4572 	EXP 	blank: height = 0.01
148.4572 	EXP 	ChoicePic2: opacity = 1.0
148.4572 	EXP 	ChoicePic2: pos = array([0., 0.])
