14.5853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x114a91f50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.1514 	EXP 	window1: blendMode = 'avg'
18.1516 	EXP 	window1: blendMode = 'avg'
18.1517 	EXP 	window1: blendMode = 'avg'
18.1676 	EXP 	window1: blendMode = 'avg'
18.1678 	EXP 	window1: blendMode = 'avg'
18.1679 	EXP 	window1: blendMode = 'avg'
18.1844 	EXP 	window1: blendMode = 'avg'
18.1846 	EXP 	window1: blendMode = 'avg'
18.1847 	EXP 	window1: blendMode = 'avg'
18.2016 	EXP 	window1: blendMode = 'avg'
18.2018 	EXP 	window1: blendMode = 'avg'
18.2020 	EXP 	window1: blendMode = 'avg'
18.2187 	EXP 	window1: blendMode = 'avg'
18.2189 	EXP 	window1: blendMode = 'avg'
18.2190 	EXP 	window1: blendMode = 'avg'
18.2340 	EXP 	window1: blendMode = 'avg'
18.2341 	EXP 	window1: blendMode = 'avg'
18.2343 	EXP 	window1: blendMode = 'avg'
18.2513 	EXP 	window1: blendMode = 'avg'
18.2515 	EXP 	window1: blendMode = 'avg'
18.2517 	EXP 	window1: blendMode = 'avg'
18.2677 	EXP 	window1: blendMode = 'avg'
18.2679 	EXP 	window1: blendMode = 'avg'
18.2680 	EXP 	window1: blendMode = 'avg'
18.2849 	EXP 	window1: blendMode = 'avg'
18.2851 	EXP 	window1: blendMode = 'avg'
18.2852 	EXP 	window1: blendMode = 'avg'
18.3012 	EXP 	window1: blendMode = 'avg'
18.3014 	EXP 	window1: blendMode = 'avg'
18.3015 	EXP 	window1: blendMode = 'avg'
18.3182 	EXP 	window1: blendMode = 'avg'
18.3185 	EXP 	window1: blendMode = 'avg'
18.3186 	EXP 	window1: blendMode = 'avg'
18.3346 	EXP 	window1: blendMode = 'avg'
18.3348 	EXP 	window1: blendMode = 'avg'
18.3349 	EXP 	window1: blendMode = 'avg'
18.3511 	EXP 	window1: blendMode = 'avg'
18.3512 	EXP 	window1: blendMode = 'avg'
18.3514 	EXP 	window1: blendMode = 'avg'
18.3683 	EXP 	window1: blendMode = 'avg'
18.3685 	EXP 	window1: blendMode = 'avg'
18.3686 	EXP 	window1: blendMode = 'avg'
18.3845 	EXP 	window1: blendMode = 'avg'
18.3847 	EXP 	window1: blendMode = 'avg'
18.3848 	EXP 	window1: blendMode = 'avg'
18.4008 	EXP 	window1: blendMode = 'avg'
18.4009 	EXP 	window1: blendMode = 'avg'
18.4010 	EXP 	window1: blendMode = 'avg'
18.4189 	EXP 	window1: blendMode = 'avg'
18.4191 	EXP 	window1: blendMode = 'avg'
18.4192 	EXP 	window1: blendMode = 'avg'
18.4342 	EXP 	window1: blendMode = 'avg'
18.4344 	EXP 	window1: blendMode = 'avg'
18.4345 	EXP 	window1: blendMode = 'avg'
18.4515 	EXP 	window1: blendMode = 'avg'
18.4517 	EXP 	window1: blendMode = 'avg'
18.4518 	EXP 	window1: blendMode = 'avg'
18.4680 	EXP 	window1: blendMode = 'avg'
18.4681 	EXP 	window1: blendMode = 'avg'
18.4683 	EXP 	window1: blendMode = 'avg'
18.4841 	EXP 	window1: blendMode = 'avg'
18.4842 	EXP 	window1: blendMode = 'avg'
18.4844 	EXP 	window1: blendMode = 'avg'
18.5013 	EXP 	window1: blendMode = 'avg'
18.5015 	EXP 	window1: blendMode = 'avg'
18.5016 	EXP 	window1: blendMode = 'avg'
18.5184 	EXP 	window1: blendMode = 'avg'
18.5185 	EXP 	window1: blendMode = 'avg'
18.5187 	EXP 	window1: blendMode = 'avg'
18.5347 	EXP 	window1: blendMode = 'avg'
18.5348 	EXP 	window1: blendMode = 'avg'
18.5350 	EXP 	window1: blendMode = 'avg'
18.5508 	EXP 	window1: blendMode = 'avg'
18.5509 	EXP 	window1: blendMode = 'avg'
18.5511 	EXP 	window1: blendMode = 'avg'
18.5681 	EXP 	window1: blendMode = 'avg'
18.5683 	EXP 	window1: blendMode = 'avg'
18.5684 	EXP 	window1: blendMode = 'avg'
18.5842 	EXP 	window1: blendMode = 'avg'
18.5844 	EXP 	window1: blendMode = 'avg'
18.5845 	EXP 	window1: blendMode = 'avg'
18.6013 	EXP 	window1: blendMode = 'avg'
18.6014 	EXP 	window1: blendMode = 'avg'
18.6016 	EXP 	window1: blendMode = 'avg'
18.6189 	EXP 	window1: blendMode = 'avg'
18.6191 	EXP 	window1: blendMode = 'avg'
18.6193 	EXP 	window1: blendMode = 'avg'
18.6344 	EXP 	window1: blendMode = 'avg'
18.6346 	EXP 	window1: blendMode = 'avg'
18.6347 	EXP 	window1: blendMode = 'avg'
18.6516 	EXP 	window1: blendMode = 'avg'
18.6517 	EXP 	window1: blendMode = 'avg'
18.6519 	EXP 	window1: blendMode = 'avg'
18.6678 	EXP 	window1: blendMode = 'avg'
18.6680 	EXP 	window1: blendMode = 'avg'
18.6681 	EXP 	window1: blendMode = 'avg'
18.6850 	EXP 	window1: blendMode = 'avg'
18.6851 	EXP 	window1: blendMode = 'avg'
18.6853 	EXP 	window1: blendMode = 'avg'
18.7012 	EXP 	window1: blendMode = 'avg'
18.7013 	EXP 	window1: blendMode = 'avg'
18.7015 	EXP 	window1: blendMode = 'avg'
18.7177 	EXP 	window1: blendMode = 'avg'
18.7179 	EXP 	window1: blendMode = 'avg'
18.7180 	EXP 	window1: blendMode = 'avg'
18.7350 	EXP 	window1: blendMode = 'avg'
18.7351 	EXP 	window1: blendMode = 'avg'
18.7352 	EXP 	window1: blendMode = 'avg'
18.7511 	EXP 	window1: blendMode = 'avg'
18.7512 	EXP 	window1: blendMode = 'avg'
18.7514 	EXP 	window1: blendMode = 'avg'
18.7683 	EXP 	window1: blendMode = 'avg'
18.7684 	EXP 	window1: blendMode = 'avg'
18.7686 	EXP 	window1: blendMode = 'avg'
18.7845 	EXP 	window1: blendMode = 'avg'
18.7846 	EXP 	window1: blendMode = 'avg'
18.7848 	EXP 	window1: blendMode = 'avg'
18.8007 	EXP 	window1: blendMode = 'avg'
18.8008 	EXP 	window1: blendMode = 'avg'
18.8010 	EXP 	window1: blendMode = 'avg'
18.8181 	EXP 	window1: blendMode = 'avg'
18.8183 	EXP 	window1: blendMode = 'avg'
18.8184 	EXP 	window1: blendMode = 'avg'
18.8346 	EXP 	window1: blendMode = 'avg'
18.8348 	EXP 	window1: blendMode = 'avg'
18.8349 	EXP 	window1: blendMode = 'avg'
18.8513 	EXP 	window1: blendMode = 'avg'
18.8515 	EXP 	window1: blendMode = 'avg'
18.8517 	EXP 	window1: blendMode = 'avg'
18.8678 	EXP 	window1: blendMode = 'avg'
18.8680 	EXP 	window1: blendMode = 'avg'
18.8681 	EXP 	window1: blendMode = 'avg'
18.8841 	EXP 	window1: blendMode = 'avg'
18.8843 	EXP 	window1: blendMode = 'avg'
18.8844 	EXP 	window1: blendMode = 'avg'
18.9014 	EXP 	window1: blendMode = 'avg'
18.9015 	EXP 	window1: blendMode = 'avg'
18.9017 	EXP 	window1: blendMode = 'avg'
18.9189 	EXP 	window1: blendMode = 'avg'
18.9190 	EXP 	window1: blendMode = 'avg'
18.9192 	EXP 	window1: blendMode = 'avg'
18.9340 	EXP 	window1: blendMode = 'avg'
18.9342 	EXP 	window1: blendMode = 'avg'
18.9344 	EXP 	window1: blendMode = 'avg'
18.9512 	EXP 	window1: blendMode = 'avg'
18.9514 	EXP 	window1: blendMode = 'avg'
18.9515 	EXP 	window1: blendMode = 'avg'
18.9675 	EXP 	window1: blendMode = 'avg'
18.9676 	EXP 	window1: blendMode = 'avg'
18.9678 	EXP 	window1: blendMode = 'avg'
18.9852 	EXP 	window1: blendMode = 'avg'
18.9854 	EXP 	window1: blendMode = 'avg'
18.9857 	EXP 	window1: blendMode = 'avg'
19.0019 	EXP 	window1: blendMode = 'avg'
19.0021 	EXP 	window1: blendMode = 'avg'
19.0023 	EXP 	window1: blendMode = 'avg'
19.0187 	EXP 	window1: blendMode = 'avg'
19.0189 	EXP 	window1: blendMode = 'avg'
19.0192 	EXP 	window1: blendMode = 'avg'
19.0345 	EXP 	window1: blendMode = 'avg'
19.0347 	EXP 	window1: blendMode = 'avg'
19.0348 	EXP 	window1: blendMode = 'avg'
19.0506 	EXP 	window1: blendMode = 'avg'
19.0507 	EXP 	window1: blendMode = 'avg'
19.0509 	EXP 	window1: blendMode = 'avg'
19.0678 	EXP 	window1: blendMode = 'avg'
19.0680 	EXP 	window1: blendMode = 'avg'
19.0681 	EXP 	window1: blendMode = 'avg'
19.0839 	EXP 	window1: blendMode = 'avg'
19.0841 	EXP 	window1: blendMode = 'avg'
19.0842 	EXP 	window1: blendMode = 'avg'
19.1010 	EXP 	window1: blendMode = 'avg'
19.1012 	EXP 	window1: blendMode = 'avg'
19.1013 	EXP 	window1: blendMode = 'avg'
19.1187 	EXP 	window1: blendMode = 'avg'
19.1189 	EXP 	window1: blendMode = 'avg'
19.1190 	EXP 	window1: blendMode = 'avg'
19.1349 	EXP 	window1: blendMode = 'avg'
19.1351 	EXP 	window1: blendMode = 'avg'
19.1352 	EXP 	window1: blendMode = 'avg'
19.1512 	EXP 	window1: blendMode = 'avg'
19.1513 	EXP 	window1: blendMode = 'avg'
19.1514 	EXP 	window1: blendMode = 'avg'
19.1682 	EXP 	window1: blendMode = 'avg'
19.1683 	EXP 	window1: blendMode = 'avg'
19.1685 	EXP 	window1: blendMode = 'avg'
19.1846 	EXP 	window1: blendMode = 'avg'
19.1847 	EXP 	window1: blendMode = 'avg'
19.1849 	EXP 	window1: blendMode = 'avg'
19.2007 	EXP 	window1: blendMode = 'avg'
19.2009 	EXP 	window1: blendMode = 'avg'
19.2010 	EXP 	window1: blendMode = 'avg'
19.2182 	EXP 	window1: blendMode = 'avg'
19.2183 	EXP 	window1: blendMode = 'avg'
19.2185 	EXP 	window1: blendMode = 'avg'
19.2345 	EXP 	window1: blendMode = 'avg'
19.2347 	EXP 	window1: blendMode = 'avg'
19.2349 	EXP 	window1: blendMode = 'avg'
19.2518 	EXP 	window1: blendMode = 'avg'
19.2520 	EXP 	window1: blendMode = 'avg'
19.2521 	EXP 	window1: blendMode = 'avg'
19.2680 	EXP 	window1: blendMode = 'avg'
19.2682 	EXP 	window1: blendMode = 'avg'
19.2683 	EXP 	window1: blendMode = 'avg'
19.2842 	EXP 	window1: blendMode = 'avg'
19.2844 	EXP 	window1: blendMode = 'avg'
19.2845 	EXP 	window1: blendMode = 'avg'
19.3015 	EXP 	window1: blendMode = 'avg'
19.3017 	EXP 	window1: blendMode = 'avg'
19.3018 	EXP 	window1: blendMode = 'avg'
19.3188 	EXP 	window1: blendMode = 'avg'
19.3189 	EXP 	window1: blendMode = 'avg'
19.3191 	EXP 	window1: blendMode = 'avg'
19.3347 	EXP 	window1: blendMode = 'avg'
19.3348 	EXP 	window1: blendMode = 'avg'
19.3349 	EXP 	window1: blendMode = 'avg'
19.3509 	EXP 	window1: blendMode = 'avg'
19.3511 	EXP 	window1: blendMode = 'avg'
19.3512 	EXP 	window1: blendMode = 'avg'
19.3703 	EXP 	window1: blendMode = 'avg'
19.3707 	EXP 	window1: blendMode = 'avg'
19.3709 	EXP 	window1: blendMode = 'avg'
19.3858 	EXP 	window1: blendMode = 'avg'
19.3860 	EXP 	window1: blendMode = 'avg'
19.3862 	EXP 	window1: blendMode = 'avg'
19.4026 	EXP 	window1: blendMode = 'avg'
19.4028 	EXP 	window1: blendMode = 'avg'
19.4030 	EXP 	window1: blendMode = 'avg'
19.4221 	EXP 	window1: blendMode = 'avg'
19.4223 	EXP 	window1: blendMode = 'avg'
19.4225 	EXP 	window1: blendMode = 'avg'
19.4376 	EXP 	window1: blendMode = 'avg'
19.4379 	EXP 	window1: blendMode = 'avg'
19.4381 	EXP 	window1: blendMode = 'avg'
19.4544 	EXP 	window1: blendMode = 'avg'
19.4546 	EXP 	window1: blendMode = 'avg'
19.4548 	EXP 	window1: blendMode = 'avg'
19.4717 	EXP 	window1: blendMode = 'avg'
19.4719 	EXP 	window1: blendMode = 'avg'
19.4721 	EXP 	window1: blendMode = 'avg'
19.4877 	EXP 	window1: blendMode = 'avg'
19.4880 	EXP 	window1: blendMode = 'avg'
19.4883 	EXP 	window1: blendMode = 'avg'
19.5050 	EXP 	window1: blendMode = 'avg'
19.5053 	EXP 	window1: blendMode = 'avg'
19.5056 	EXP 	window1: blendMode = 'avg'
19.5198 	EXP 	window1: blendMode = 'avg'
19.5200 	EXP 	window1: blendMode = 'avg'
19.5201 	EXP 	window1: blendMode = 'avg'
19.5354 	EXP 	window1: blendMode = 'avg'
19.5357 	EXP 	window1: blendMode = 'avg'
19.5360 	EXP 	window1: blendMode = 'avg'
19.5527 	EXP 	window1: blendMode = 'avg'
19.5529 	EXP 	window1: blendMode = 'avg'
19.5531 	EXP 	window1: blendMode = 'avg'
19.5686 	EXP 	window1: blendMode = 'avg'
19.5687 	EXP 	window1: blendMode = 'avg'
19.5689 	EXP 	window1: blendMode = 'avg'
19.5847 	EXP 	window1: blendMode = 'avg'
19.5849 	EXP 	window1: blendMode = 'avg'
19.5850 	EXP 	window1: blendMode = 'avg'
19.6007 	EXP 	window1: blendMode = 'avg'
19.6008 	EXP 	window1: blendMode = 'avg'
19.6010 	EXP 	window1: blendMode = 'avg'
19.6187 	EXP 	window1: blendMode = 'avg'
19.6189 	EXP 	window1: blendMode = 'avg'
19.6190 	EXP 	window1: blendMode = 'avg'
19.6349 	EXP 	window1: blendMode = 'avg'
19.6350 	EXP 	window1: blendMode = 'avg'
19.6352 	EXP 	window1: blendMode = 'avg'
19.6511 	EXP 	window1: blendMode = 'avg'
19.6513 	EXP 	window1: blendMode = 'avg'
19.6514 	EXP 	window1: blendMode = 'avg'
19.6684 	EXP 	window1: blendMode = 'avg'
19.6686 	EXP 	window1: blendMode = 'avg'
19.6687 	EXP 	window1: blendMode = 'avg'
19.6848 	EXP 	window1: blendMode = 'avg'
19.6850 	EXP 	window1: blendMode = 'avg'
19.6851 	EXP 	window1: blendMode = 'avg'
19.7008 	EXP 	window1: blendMode = 'avg'
19.7010 	EXP 	window1: blendMode = 'avg'
19.7011 	EXP 	window1: blendMode = 'avg'
19.7183 	EXP 	window1: blendMode = 'avg'
19.7185 	EXP 	window1: blendMode = 'avg'
19.7186 	EXP 	window1: blendMode = 'avg'
19.7348 	EXP 	window1: blendMode = 'avg'
19.7350 	EXP 	window1: blendMode = 'avg'
19.7351 	EXP 	window1: blendMode = 'avg'
19.7510 	EXP 	window1: blendMode = 'avg'
19.7512 	EXP 	window1: blendMode = 'avg'
19.7513 	EXP 	window1: blendMode = 'avg'
19.7682 	EXP 	window1: blendMode = 'avg'
19.7683 	EXP 	window1: blendMode = 'avg'
19.7685 	EXP 	window1: blendMode = 'avg'
19.7844 	EXP 	window1: blendMode = 'avg'
19.7845 	EXP 	window1: blendMode = 'avg'
19.7847 	EXP 	window1: blendMode = 'avg'
19.8016 	EXP 	window1: blendMode = 'avg'
19.8018 	EXP 	window1: blendMode = 'avg'
19.8019 	EXP 	window1: blendMode = 'avg'
19.8184 	EXP 	window1: blendMode = 'avg'
19.8186 	EXP 	window1: blendMode = 'avg'
19.8187 	EXP 	window1: blendMode = 'avg'
19.8349 	EXP 	window1: blendMode = 'avg'
19.8351 	EXP 	window1: blendMode = 'avg'
19.8352 	EXP 	window1: blendMode = 'avg'
19.8513 	EXP 	window1: blendMode = 'avg'
19.8514 	EXP 	window1: blendMode = 'avg'
19.8515 	EXP 	window1: blendMode = 'avg'
19.8673 	EXP 	window1: blendMode = 'avg'
19.8675 	EXP 	window1: blendMode = 'avg'
19.8676 	EXP 	window1: blendMode = 'avg'
19.8844 	EXP 	window1: blendMode = 'avg'
19.8846 	EXP 	window1: blendMode = 'avg'
19.8847 	EXP 	window1: blendMode = 'avg'
19.9015 	EXP 	window1: blendMode = 'avg'
19.9017 	EXP 	window1: blendMode = 'avg'
19.9018 	EXP 	window1: blendMode = 'avg'
19.9186 	EXP 	window1: blendMode = 'avg'
19.9188 	EXP 	window1: blendMode = 'avg'
19.9190 	EXP 	window1: blendMode = 'avg'
19.9349 	EXP 	window1: blendMode = 'avg'
19.9350 	EXP 	window1: blendMode = 'avg'
19.9352 	EXP 	window1: blendMode = 'avg'
19.9512 	EXP 	window1: blendMode = 'avg'
19.9513 	EXP 	window1: blendMode = 'avg'
19.9515 	EXP 	window1: blendMode = 'avg'
19.9674 	EXP 	window1: blendMode = 'avg'
19.9676 	EXP 	window1: blendMode = 'avg'
19.9677 	EXP 	window1: blendMode = 'avg'
19.9845 	EXP 	window1: blendMode = 'avg'
19.9847 	EXP 	window1: blendMode = 'avg'
19.9848 	EXP 	window1: blendMode = 'avg'
20.0018 	EXP 	window1: blendMode = 'avg'
20.0019 	EXP 	window1: blendMode = 'avg'
20.0020 	EXP 	window1: blendMode = 'avg'
20.0188 	EXP 	window1: blendMode = 'avg'
20.0189 	EXP 	window1: blendMode = 'avg'
20.0190 	EXP 	window1: blendMode = 'avg'
20.0351 	EXP 	window1: blendMode = 'avg'
20.0352 	EXP 	window1: blendMode = 'avg'
20.0354 	EXP 	window1: blendMode = 'avg'
20.0512 	EXP 	window1: blendMode = 'avg'
20.0514 	EXP 	window1: blendMode = 'avg'
20.0515 	EXP 	window1: blendMode = 'avg'
20.0685 	EXP 	window1: blendMode = 'avg'
20.0687 	EXP 	window1: blendMode = 'avg'
20.0688 	EXP 	window1: blendMode = 'avg'
20.0851 	EXP 	window1: blendMode = 'avg'
20.0852 	EXP 	window1: blendMode = 'avg'
20.0854 	EXP 	window1: blendMode = 'avg'
20.1032 	EXP 	window1: blendMode = 'avg'
20.1033 	EXP 	window1: blendMode = 'avg'
20.1035 	EXP 	window1: blendMode = 'avg'
20.1198 	EXP 	window1: blendMode = 'avg'
20.1200 	EXP 	window1: blendMode = 'avg'
20.1202 	EXP 	window1: blendMode = 'avg'
20.1353 	EXP 	window1: blendMode = 'avg'
20.1354 	EXP 	window1: blendMode = 'avg'
20.1356 	EXP 	window1: blendMode = 'avg'
20.1521 	EXP 	window1: blendMode = 'avg'
20.1523 	EXP 	window1: blendMode = 'avg'
20.1524 	EXP 	window1: blendMode = 'avg'
20.1688 	EXP 	window1: blendMode = 'avg'
20.1689 	EXP 	window1: blendMode = 'avg'
20.1691 	EXP 	window1: blendMode = 'avg'
20.1848 	EXP 	window1: blendMode = 'avg'
20.1849 	EXP 	window1: blendMode = 'avg'
20.1850 	EXP 	window1: blendMode = 'avg'
20.2017 	EXP 	window1: blendMode = 'avg'
20.2018 	EXP 	window1: blendMode = 'avg'
20.2020 	EXP 	window1: blendMode = 'avg'
20.2196 	EXP 	window1: blendMode = 'avg'
20.2198 	EXP 	window1: blendMode = 'avg'
20.2199 	EXP 	window1: blendMode = 'avg'
20.2364 	EXP 	window1: blendMode = 'avg'
20.2365 	EXP 	window1: blendMode = 'avg'
20.2367 	EXP 	window1: blendMode = 'avg'
20.2522 	EXP 	window1: blendMode = 'avg'
20.2523 	EXP 	window1: blendMode = 'avg'
20.2524 	EXP 	window1: blendMode = 'avg'
20.2689 	EXP 	window1: blendMode = 'avg'
20.2690 	EXP 	window1: blendMode = 'avg'
20.2692 	EXP 	window1: blendMode = 'avg'
20.2850 	EXP 	window1: blendMode = 'avg'
20.2851 	EXP 	window1: blendMode = 'avg'
20.2853 	EXP 	window1: blendMode = 'avg'
20.3017 	EXP 	window1: blendMode = 'avg'
20.3019 	EXP 	window1: blendMode = 'avg'
20.3020 	EXP 	window1: blendMode = 'avg'
20.3194 	EXP 	window1: blendMode = 'avg'
20.3196 	EXP 	window1: blendMode = 'avg'
20.3198 	EXP 	window1: blendMode = 'avg'
20.3356 	EXP 	window1: blendMode = 'avg'
20.3358 	EXP 	window1: blendMode = 'avg'
20.3360 	EXP 	window1: blendMode = 'avg'
20.3522 	EXP 	window1: blendMode = 'avg'
20.3524 	EXP 	window1: blendMode = 'avg'
20.3525 	EXP 	window1: blendMode = 'avg'
20.3689 	EXP 	window1: blendMode = 'avg'
20.3691 	EXP 	window1: blendMode = 'avg'
20.3693 	EXP 	window1: blendMode = 'avg'
20.3883 	EXP 	window1: blendMode = 'avg'
20.3886 	EXP 	window1: blendMode = 'avg'
20.3888 	EXP 	window1: blendMode = 'avg'
20.4048 	EXP 	window1: blendMode = 'avg'
20.4050 	EXP 	window1: blendMode = 'avg'
20.4052 	EXP 	window1: blendMode = 'avg'
20.4224 	EXP 	window1: blendMode = 'avg'
20.4226 	EXP 	window1: blendMode = 'avg'
20.4228 	EXP 	window1: blendMode = 'avg'
20.4389 	EXP 	window1: blendMode = 'avg'
20.4392 	EXP 	window1: blendMode = 'avg'
20.4395 	EXP 	window1: blendMode = 'avg'
20.4545 	EXP 	window1: blendMode = 'avg'
20.4547 	EXP 	window1: blendMode = 'avg'
20.4548 	EXP 	window1: blendMode = 'avg'
20.4684 	EXP 	window1: blendMode = 'avg'
20.4686 	EXP 	window1: blendMode = 'avg'
20.4687 	EXP 	window1: blendMode = 'avg'
20.4861 	EXP 	window1: blendMode = 'avg'
20.4863 	EXP 	window1: blendMode = 'avg'
20.4865 	EXP 	window1: blendMode = 'avg'
20.5019 	EXP 	window1: blendMode = 'avg'
20.5020 	EXP 	window1: blendMode = 'avg'
20.5021 	EXP 	window1: blendMode = 'avg'
20.5187 	EXP 	window1: blendMode = 'avg'
20.5189 	EXP 	window1: blendMode = 'avg'
20.5190 	EXP 	window1: blendMode = 'avg'
20.5353 	EXP 	window1: blendMode = 'avg'
20.5355 	EXP 	window1: blendMode = 'avg'
20.5356 	EXP 	window1: blendMode = 'avg'
20.5522 	EXP 	window1: blendMode = 'avg'
20.5524 	EXP 	window1: blendMode = 'avg'
20.5525 	EXP 	window1: blendMode = 'avg'
20.5690 	EXP 	window1: blendMode = 'avg'
20.5692 	EXP 	window1: blendMode = 'avg'
20.5693 	EXP 	window1: blendMode = 'avg'
20.5846 	EXP 	window1: blendMode = 'avg'
20.5848 	EXP 	window1: blendMode = 'avg'
20.5849 	EXP 	window1: blendMode = 'avg'
20.6014 	EXP 	window1: blendMode = 'avg'
20.6015 	EXP 	window1: blendMode = 'avg'
20.6016 	EXP 	window1: blendMode = 'avg'
20.6204 	EXP 	window1: blendMode = 'avg'
20.6206 	EXP 	window1: blendMode = 'avg'
20.6207 	EXP 	window1: blendMode = 'avg'
20.6352 	EXP 	window1: blendMode = 'avg'
20.6353 	EXP 	window1: blendMode = 'avg'
20.6355 	EXP 	window1: blendMode = 'avg'
20.6518 	EXP 	window1: blendMode = 'avg'
20.6520 	EXP 	window1: blendMode = 'avg'
20.6521 	EXP 	window1: blendMode = 'avg'
20.6684 	EXP 	window1: blendMode = 'avg'
20.6685 	EXP 	window1: blendMode = 'avg'
20.6687 	EXP 	window1: blendMode = 'avg'
20.6851 	EXP 	window1: blendMode = 'avg'
20.6852 	EXP 	window1: blendMode = 'avg'
20.6853 	EXP 	window1: blendMode = 'avg'
20.7016 	EXP 	window1: blendMode = 'avg'
20.7017 	EXP 	window1: blendMode = 'avg'
20.7019 	EXP 	window1: blendMode = 'avg'
20.7193 	EXP 	window1: blendMode = 'avg'
20.7195 	EXP 	window1: blendMode = 'avg'
20.7196 	EXP 	window1: blendMode = 'avg'
20.7378 	EXP 	window1: blendMode = 'avg'
20.7381 	EXP 	window1: blendMode = 'avg'
20.7384 	EXP 	window1: blendMode = 'avg'
20.7561 	EXP 	window1: blendMode = 'avg'
20.7564 	EXP 	window1: blendMode = 'avg'
20.7567 	EXP 	window1: blendMode = 'avg'
20.7730 	EXP 	window1: blendMode = 'avg'
20.7732 	EXP 	window1: blendMode = 'avg'
20.7734 	EXP 	window1: blendMode = 'avg'
20.7885 	EXP 	window1: blendMode = 'avg'
20.7887 	EXP 	window1: blendMode = 'avg'
20.7889 	EXP 	window1: blendMode = 'avg'
20.8060 	EXP 	window1: blendMode = 'avg'
20.8062 	EXP 	window1: blendMode = 'avg'
20.8064 	EXP 	window1: blendMode = 'avg'
20.8224 	EXP 	window1: blendMode = 'avg'
20.8226 	EXP 	window1: blendMode = 'avg'
20.8228 	EXP 	window1: blendMode = 'avg'
20.8355 	EXP 	window1: blendMode = 'avg'
20.8357 	EXP 	window1: blendMode = 'avg'
20.8359 	EXP 	window1: blendMode = 'avg'
20.8545 	EXP 	window1: blendMode = 'avg'
20.8548 	EXP 	window1: blendMode = 'avg'
20.8551 	EXP 	window1: blendMode = 'avg'
20.8721 	EXP 	window1: blendMode = 'avg'
20.8724 	EXP 	window1: blendMode = 'avg'
20.8727 	EXP 	window1: blendMode = 'avg'
20.8883 	EXP 	window1: blendMode = 'avg'
20.8885 	EXP 	window1: blendMode = 'avg'
20.8887 	EXP 	window1: blendMode = 'avg'
20.9054 	EXP 	window1: blendMode = 'avg'
20.9056 	EXP 	window1: blendMode = 'avg'
20.9058 	EXP 	window1: blendMode = 'avg'
20.9201 	EXP 	window1: blendMode = 'avg'
20.9203 	EXP 	window1: blendMode = 'avg'
20.9204 	EXP 	window1: blendMode = 'avg'
20.9363 	DATA 	Keypress: left
20.9368 	EXP 	window1: blendMode = 'avg'
20.9378 	EXP 	window1: blendMode = 'avg'
20.9380 	EXP 	window1: blendMode = 'avg'
20.9516 	EXP 	unnamed Circle: autoDraw = True
20.9524 	EXP 	window1: blendMode = 'avg'
20.9526 	EXP 	window1: blendMode = 'avg'
20.9528 	EXP 	window1: blendMode = 'avg'
20.9689 	EXP 	unnamed Circle: autoDraw = True
20.9696 	EXP 	window1: blendMode = 'avg'
20.9698 	EXP 	window1: blendMode = 'avg'
20.9700 	EXP 	window1: blendMode = 'avg'
20.9861 	EXP 	unnamed Circle: autoDraw = True
20.9871 	EXP 	window1: blendMode = 'avg'
20.9875 	EXP 	window1: blendMode = 'avg'
20.9877 	EXP 	window1: blendMode = 'avg'
21.0051 	EXP 	unnamed Circle: autoDraw = True
21.0065 	EXP 	window1: blendMode = 'avg'
21.0070 	EXP 	window1: blendMode = 'avg'
21.0073 	EXP 	window1: blendMode = 'avg'
21.0212 	EXP 	unnamed Circle: autoDraw = True
21.0223 	EXP 	window1: blendMode = 'avg'
21.0226 	EXP 	window1: blendMode = 'avg'
21.0228 	EXP 	window1: blendMode = 'avg'
21.0378 	EXP 	unnamed Circle: autoDraw = True
21.0391 	EXP 	window1: blendMode = 'avg'
21.0396 	EXP 	window1: blendMode = 'avg'
21.0398 	EXP 	window1: blendMode = 'avg'
21.0548 	EXP 	unnamed Circle: autoDraw = True
21.0559 	EXP 	window1: blendMode = 'avg'
21.0562 	EXP 	window1: blendMode = 'avg'
21.0564 	EXP 	window1: blendMode = 'avg'
21.0715 	EXP 	unnamed Circle: autoDraw = True
21.0729 	EXP 	window1: blendMode = 'avg'
21.0732 	EXP 	window1: blendMode = 'avg'
21.0734 	EXP 	window1: blendMode = 'avg'
21.0883 	EXP 	unnamed Circle: autoDraw = True
21.0896 	EXP 	window1: blendMode = 'avg'
21.0901 	EXP 	window1: blendMode = 'avg'
21.0904 	EXP 	window1: blendMode = 'avg'
21.1048 	EXP 	unnamed Circle: autoDraw = True
21.1058 	EXP 	window1: blendMode = 'avg'
21.1062 	EXP 	window1: blendMode = 'avg'
21.1064 	EXP 	window1: blendMode = 'avg'
21.1190 	EXP 	unnamed Circle: autoDraw = True
21.1199 	EXP 	window1: blendMode = 'avg'
21.1202 	EXP 	window1: blendMode = 'avg'
