239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
1123.9499 	EXP 	yesNo: pos = array([ 0. , -0.2])
1123.9499 	EXP 	yesNo: text = 'Y=1                 N=2'
1123.9499 	EXP 	yesNo: font = 'Arial'
1123.9499 	EXP 	yesNo: height = 0.09
1123.9499 	EXP 	ask: color = 'white (named)'
1123.9499 	EXP 	ask: pos = array([0.  , 0.11])
1123.9499 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1123.9499 	EXP 	ask: font = 'Arial'
1123.9499 	EXP 	ask: height = 0.06
1123.9499 	EXP 	yesNo: autoDraw = True
1123.9499 	EXP 	ask: autoDraw = True
1123.9499 	EXP 	yesNo: text = 'Y=1                 N=2'
1123.9499 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1124.6820 	DATA 	Keypress: 1
1124.7019 	EXP 	yesNo: autoDraw = False
1124.7019 	EXP 	ask: autoDraw = False
1124.7019 	EXP 	getAdv: color = 'white (named)'
1124.7019 	EXP 	getAdv: pos = array([0., 0.])
1124.7019 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should take a gamble."'
1124.7019 	EXP 	getAdv: font = 'Arial'
1124.7019 	EXP 	getAdv: height = 0.08
1124.7019 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1124.7019 	EXP 	textForCode: pos = array([-0.9,  0. ])
1124.7019 	EXP 	textForCode: text = 'risk'
1124.7019 	EXP 	textForCode: font = 'Arial'
1124.7019 	EXP 	textForCode: height = 0.01
1124.7019 	EXP 	getAdv: autoDraw = True
1124.7019 	EXP 	textForCode: autoDraw = True
1124.7019 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should take a gamble."'
1124.7019 	EXP 	textForCode: text = 'risk'
1125.7046 	EXP 	textForCode: autoDraw = False
1126.8075 	EXP 	getAdv: autoDraw = False
1126.8075 	EXP 	getAdv: autoDraw = False
1126.8075 	EXP 	textForCode: autoDraw = False
1126.8075 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1126.8075 	EXP 	blank: pos = array([0., 0.])
1126.8075 	EXP 	blank: text = 'I'
1126.8075 	EXP 	blank: font = 'Arial'
1126.8075 	EXP 	blank: height = 0.01
1126.8075 	EXP 	ChoicePic2: opacity = 1.0
1126.8075 	EXP 	ChoicePic2: pos = array([0., 0.])
1126.8075 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1126.8075 	EXP 	ChoicePic2: ori = 0.0
1126.8075 	EXP 	ChoicePic2: image = 'Pictures/IA25_G15.bmp'
1126.8075 	EXP 	blank: autoDraw = True
1126.8075 	EXP 	ChoicePic2: autoDraw = True
1126.8075 	EXP 	blank: text = 'I'
1128.5823 	DATA 	Keypress: right
1128.8162 	EXP 	New trial (rep=0, index=9): OrderedDict([('Choice', 'Pictures/IA80_40_G95p.bmp'), ('Choice2', 'Pictures/IA80_40_G95p.bmp'), ('Amount', 'Pictures/IA80.bmp'), ('AdviceVar1', '\n\n"Think of the payoff, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1128.8295 	EXP 	blank: autoDraw = False
1128.8295 	EXP 	ChoicePic2: autoDraw = False
1128.8295 	EXP 	blank: autoDraw = False
1128.8295 	EXP 	ChoicePic2: autoDraw = False
1128.8295 	EXP 	iSi: autoDraw = True
1130.8515 	EXP 	iSi: autoDraw = False
1130.8515 	EXP 	receiveMoneyPicture: opacity = 1.0
1130.8515 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1130.8515 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1130.8515 	EXP 	receiveMoneyPicture: ori = 0.0
1130.8515 	EXP 	receiveMoneyPicture: image = 'Pictures/IA80.bmp'
1130.8515 	EXP 	ISI2: color = 'white (named)'
1130.8515 	EXP 	ISI2: pos = array([0., 0.])
1130.8515 	EXP 	ISI2: text = '+'
1130.8515 	EXP 	ISI2: font = 'Arial'
1130.8515 	EXP 	ISI2: height = 0.08
1130.8515 	EXP 	receiveMoneyPicture: autoDraw = True
1132.3554 	EXP 	ISI2: autoDraw = True
1132.3554 	EXP 	ISI2: text = '+'
1132.3721 	EXP 	receiveMoneyPicture: autoDraw = False
1133.8594 	EXP 	receiveMoneyPicture: autoDraw = False
1133.8594 	EXP 	ISI2: autoDraw = False
1133.8594 	EXP 	ChoicePic: opacity = 1.0
1133.8594 	EXP 	ChoicePic: pos = array([0., 0.])
1133.8594 	EXP 	ChoicePic: size = array([1.3, 0.9])
1133.8594 	EXP 	ChoicePic: ori = 0.0
1133.8594 	EXP 	ChoicePic: image = 'Pictures/IA80_40_G95p.bmp'
1133.8594 	EXP 	ChoicePic: autoDraw = True
1135.8814 	EXP 	ChoicePic: autoDraw = False
1135.8814 	EXP 	yesNo: color = 'white (named)'
1135.8814 	EXP 	yesNo: pos = array([ 0. , -0.2])
1135.8814 	EXP 	yesNo: text = 'Y=1                 N=2'
1135.8814 	EXP 	yesNo: font = 'Arial'
1135.8814 	EXP 	yesNo: height = 0.09
1135.8814 	EXP 	ask: color = 'white (named)'
1135.8814 	EXP 	ask: pos = array([0.  , 0.11])
1135.8814 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1135.8814 	EXP 	ask: font = 'Arial'
1135.8814 	EXP 	ask: height = 0.06
1135.8814 	EXP 	yesNo: autoDraw = True
1135.8814 	EXP 	ask: autoDraw = True
1135.8814 	EXP 	yesNo: text = 'Y=1                 N=2'
1135.8814 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1137.2731 	DATA 	Keypress: 2
1137.4355 	EXP 	yesNo: autoDraw = False
1137.4355 	EXP 	ask: autoDraw = False
1137.4355 	EXP 	getAdv: color = 'white (named)'
1137.4355 	EXP 	getAdv: pos = array([0., 0.])
1137.4355 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Think of the payoff, gamble!"'
1137.4355 	EXP 	getAdv: font = 'Arial'
1137.4355 	EXP 	getAdv: height = 0.08
1137.4355 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1137.4355 	EXP 	textForCode: pos = array([-0.9,  0. ])
1137.4355 	EXP 	textForCode: text = 'risk'
1137.4355 	EXP 	textForCode: font = 'Arial'
1137.4355 	EXP 	textForCode: height = 0.01
1137.4355 	EXP 	getAdv: autoDraw = False
1137.4355 	EXP 	textForCode: autoDraw = False
1137.4355 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1137.4355 	EXP 	blank: pos = array([0., 0.])
1137.4355 	EXP 	blank: text = 'I'
1137.4355 	EXP 	blank: font = 'Arial'
1137.4355 	EXP 	blank: height = 0.01
1137.4355 	EXP 	ChoicePic2: opacity = 1.0
1137.4355 	EXP 	ChoicePic2: pos = array([0., 0.])
1137.4355 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1137.4355 	EXP 	ChoicePic2: ori = 0.0
1137.4355 	EXP 	ChoicePic2: image = 'Pictures/IA80_40_G95p.bmp'
1137.4355 	EXP 	blank: autoDraw = True
1137.4355 	EXP 	ChoicePic2: autoDraw = True
1137.4355 	EXP 	blank: text = 'I'
1138.0239 	DATA 	Keypress: left
1139.4275 	EXP 	New trial (rep=0, index=10): OrderedDict([('Choice', 'Pictures/IA100_L20.bmp'), ('Choice2', 'Pictures/IA100_L20.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Try to win as much money as you can, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1139.4408 	EXP 	blank: autoDraw = False
1139.4408 	EXP 	ChoicePic2: autoDraw = False
1139.4408 	EXP 	blank: autoDraw = False
1139.4408 	EXP 	ChoicePic2: autoDraw = False
1139.4408 	EXP 	iSi: autoDraw = True
1141.4628 	EXP 	iSi: autoDraw = False
1141.4628 	EXP 	receiveMoneyPicture: opacity = 1.0
1141.4628 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1141.4628 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1141.4628 	EXP 	receiveMoneyPicture: ori = 0.0
1141.4628 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
1141.4628 	EXP 	ISI2: color = 'white (named)'
1141.4628 	EXP 	ISI2: pos = array([0., 0.])
1141.4628 	EXP 	ISI2: text = '+'
1141.4628 	EXP 	ISI2: font = 'Arial'
1141.4628 	EXP 	ISI2: height = 0.08
1141.4628 	EXP 	receiveMoneyPicture: autoDraw = True
1142.9667 	EXP 	ISI2: autoDraw = True
1142.9667 	EXP 	ISI2: text = '+'
1142.9834 	EXP 	receiveMoneyPicture: autoDraw = False
1144.4707 	EXP 	receiveMoneyPicture: autoDraw = False
1144.4707 	EXP 	ISI2: autoDraw = False
1144.4707 	EXP 	ChoicePic: opacity = 1.0
1144.4707 	EXP 	ChoicePic: pos = array([0., 0.])
1144.4707 	EXP 	ChoicePic: size = array([1.3, 0.9])
1144.4707 	EXP 	ChoicePic: ori = 0.0
1144.4707 	EXP 	ChoicePic: image = 'Pictures/IA100_L20.bmp'
1144.4707 	EXP 	ChoicePic: autoDraw = True
1146.4927 	EXP 	ChoicePic: autoDraw = False
1146.4927 	EXP 	yesNo: color = 'white (named)'
1146.4927 	EXP 	yesNo: pos = array([ 0. , -0.2])
1146.4927 	EXP 	yesNo: text = 'Y=1                 N=2'
1146.4927 	EXP 	yesNo: font = 'Arial'
1146.4927 	EXP 	yesNo: height = 0.09
1146.4927 	EXP 	ask: color = 'white (named)'
1146.4927 	EXP 	ask: pos = array([0.  , 0.11])
1146.4927 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1146.4927 	EXP 	ask: font = 'Arial'
1146.4927 	EXP 	ask: height = 0.06
1146.4927 	EXP 	yesNo: autoDraw = True
1146.4927 	EXP 	ask: autoDraw = True
1146.4927 	EXP 	yesNo: text = 'Y=1                 N=2'
1146.4927 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1147.9673 	DATA 	Keypress: 1
1148.0969 	EXP 	yesNo: autoDraw = False
1148.0969 	EXP 	ask: autoDraw = False
1148.0969 	EXP 	getAdv: color = 'white (named)'
1148.0969 	EXP 	getAdv: pos = array([0., 0.])
1148.0969 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try to win as much money as you can, gamble!"'
1148.0969 	EXP 	getAdv: font = 'Arial'
1148.0969 	EXP 	getAdv: height = 0.08
1148.0969 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1148.0969 	EXP 	textForCode: pos = array([-0.9,  0. ])
1148.0969 	EXP 	textForCode: text = 'risk'
1148.0969 	EXP 	textForCode: font = 'Arial'
1148.0969 	EXP 	textForCode: height = 0.01
1148.0969 	EXP 	getAdv: autoDraw = True
1148.0969 	EXP 	textForCode: autoDraw = True
1148.0969 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try to win as much money as you can, gamble!"'
1148.0969 	EXP 	textForCode: text = 'risk'
1149.0995 	EXP 	textForCode: autoDraw = False
1150.2024 	EXP 	getAdv: autoDraw = False
1150.2024 	EXP 	getAdv: autoDraw = False
1150.2024 	EXP 	textForCode: autoDraw = False
1150.2024 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1150.2024 	EXP 	blank: pos = array([0., 0.])
1150.2024 	EXP 	blank: text = 'I'
1150.2024 	EXP 	blank: font = 'Arial'
1150.2024 	EXP 	blank: height = 0.01
1150.2024 	EXP 	ChoicePic2: opacity = 1.0
1150.2024 	EXP 	ChoicePic2: pos = array([0., 0.])
1150.2024 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1150.2024 	EXP 	ChoicePic2: ori = 0.0
1150.2024 	EXP 	ChoicePic2: image = 'Pictures/IA100_L20.bmp'
1150.2024 	EXP 	blank: autoDraw = True
1150.2024 	EXP 	ChoicePic2: autoDraw = True
1150.2024 	EXP 	blank: text = 'I'
1151.2421 	DATA 	Keypress: right
1152.2111 	EXP 	New trial (rep=0, index=11): OrderedDict([('Choice', 'Pictures/IA75_L60.bmp'), ('Choice2', 'Pictures/IA75_L60.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Why not take the gamble?"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1152.2244 	EXP 	blank: autoDraw = False
1152.2244 	EXP 	ChoicePic2: autoDraw = False
1152.2244 	EXP 	blank: autoDraw = False
1152.2244 	EXP 	ChoicePic2: autoDraw = False
1152.2244 	EXP 	iSi: autoDraw = True
1154.2464 	EXP 	iSi: autoDraw = False
1154.2464 	EXP 	receiveMoneyPicture: opacity = 1.0
1154.2464 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1154.2464 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1154.2464 	EXP 	receiveMoneyPicture: ori = 0.0
1154.2464 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
1154.2464 	EXP 	ISI2: color = 'white (named)'
1154.2464 	EXP 	ISI2: pos = array([0., 0.])
1154.2464 	EXP 	ISI2: text = '+'
1154.2464 	EXP 	ISI2: font = 'Arial'
1154.2464 	EXP 	ISI2: height = 0.08
1154.2464 	EXP 	receiveMoneyPicture: autoDraw = True
1155.7504 	EXP 	ISI2: autoDraw = True
1155.7504 	EXP 	ISI2: text = '+'
1155.7671 	EXP 	receiveMoneyPicture: autoDraw = False
1157.3045 	EXP 	receiveMoneyPicture: autoDraw = False
1157.3045 	EXP 	ISI2: autoDraw = False
1157.3045 	EXP 	ChoicePic: opacity = 1.0
1157.3045 	EXP 	ChoicePic: pos = array([0., 0.])
1157.3045 	EXP 	ChoicePic: size = array([1.3, 0.9])
1157.3045 	EXP 	ChoicePic: ori = 0.0
1157.3045 	EXP 	ChoicePic: image = 'Pictures/IA75_L60.bmp'
1157.3045 	EXP 	ChoicePic: autoDraw = True
1159.2763 	EXP 	ChoicePic: autoDraw = False
1159.2763 	EXP 	yesNo: color = 'white (named)'
1159.2763 	EXP 	yesNo: pos = array([ 0. , -0.2])
1159.2763 	EXP 	yesNo: text = 'Y=1                 N=2'
1159.2763 	EXP 	yesNo: font = 'Arial'
1159.2763 	EXP 	yesNo: height = 0.09
1159.2763 	EXP 	ask: color = 'white (named)'
1159.2763 	EXP 	ask: pos = array([0.  , 0.11])
1159.2763 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1159.2763 	EXP 	ask: font = 'Arial'
1159.2763 	EXP 	ask: height = 0.06
1159.2763 	EXP 	yesNo: autoDraw = True
1159.2763 	EXP 	ask: autoDraw = True
1159.2763 	EXP 	yesNo: text = 'Y=1                 N=2'
1159.2763 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1159.8628 	DATA 	Keypress: 2
1159.8779 	EXP 	yesNo: autoDraw = False
1159.8779 	EXP 	ask: autoDraw = False
1159.8779 	EXP 	getAdv: color = 'white (named)'
1159.8779 	EXP 	getAdv: pos = array([0., 0.])
1159.8779 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Why not take the gamble?"'
1159.8779 	EXP 	getAdv: font = 'Arial'
1159.8779 	EXP 	getAdv: height = 0.08
1159.8779 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1159.8779 	EXP 	textForCode: pos = array([-0.9,  0. ])
1159.8779 	EXP 	textForCode: text = 'risk'
1159.8779 	EXP 	textForCode: font = 'Arial'
1159.8779 	EXP 	textForCode: height = 0.01
1159.8779 	EXP 	getAdv: autoDraw = False
1159.8779 	EXP 	textForCode: autoDraw = False
1159.8779 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1159.8779 	EXP 	blank: pos = array([0., 0.])
1159.8779 	EXP 	blank: text = 'I'
1159.8779 	EXP 	blank: font = 'Arial'
1159.8779 	EXP 	blank: height = 0.01
1159.8779 	EXP 	ChoicePic2: opacity = 1.0
1159.8779 	EXP 	ChoicePic2: pos = array([0., 0.])
1159.8779 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1159.8779 	EXP 	ChoicePic2: ori = 0.0
1159.8779 	EXP 	ChoicePic2: image = 'Pictures/IA75_L60.bmp'
1159.8779 	EXP 	blank: autoDraw = True
1159.8779 	EXP 	ChoicePic2: autoDraw = True
1159.8779 	EXP 	blank: text = 'I'
1160.7504 	DATA 	Keypress: left
1161.8866 	EXP 	New trial (rep=0, index=12): OrderedDict([('Choice', 'Pictures/IA75_L30.bmp'), ('Choice2', 'Pictures/IA75_L30.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Hold back, stay with the safe choice."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1161.8999 	EXP 	blank: autoDraw = False
1161.8999 	EXP 	ChoicePic2: autoDraw = False
1161.8999 	EXP 	blank: autoDraw = False
1161.8999 	EXP 	ChoicePic2: autoDraw = False
1161.8999 	EXP 	iSi: autoDraw = True
1163.9219 	EXP 	iSi: autoDraw = False
1163.9219 	EXP 	receiveMoneyPicture: opacity = 1.0
1163.9219 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1163.9219 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1163.9219 	EXP 	receiveMoneyPicture: ori = 0.0
1163.9219 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
1163.9219 	EXP 	ISI2: color = 'white (named)'
1163.9219 	EXP 	ISI2: pos = array([0., 0.])
1163.9219 	EXP 	ISI2: text = '+'
1163.9219 	EXP 	ISI2: font = 'Arial'
1163.9219 	EXP 	ISI2: height = 0.08
1163.9219 	EXP 	receiveMoneyPicture: autoDraw = True
1165.4259 	EXP 	ISI2: autoDraw = True
1165.4259 	EXP 	ISI2: text = '+'
1165.4426 	EXP 	receiveMoneyPicture: autoDraw = False
1166.9800 	EXP 	receiveMoneyPicture: autoDraw = False
1166.9800 	EXP 	ISI2: autoDraw = False
1166.9800 	EXP 	ChoicePic: opacity = 1.0
1166.9800 	EXP 	ChoicePic: pos = array([0., 0.])
1166.9800 	EXP 	ChoicePic: size = array([1.3, 0.9])
1166.9800 	EXP 	ChoicePic: ori = 0.0
1166.9800 	EXP 	ChoicePic: image = 'Pictures/IA75_L30.bmp'
1166.9800 	EXP 	ChoicePic: autoDraw = True
1168.9519 	EXP 	ChoicePic: autoDraw = False
1168.9519 	EXP 	yesNo: color = 'white (named)'
1168.9519 	EXP 	yesNo: pos = array([ 0. , -0.2])
1168.9519 	EXP 	yesNo: text = 'Y=1                 N=2'
1168.9519 	EXP 	yesNo: font = 'Arial'
1168.9519 	EXP 	yesNo: height = 0.09
1168.9519 	EXP 	ask: color = 'white (named)'
1168.9519 	EXP 	ask: pos = array([0.  , 0.11])
1168.9519 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1168.9519 	EXP 	ask: font = 'Arial'
1168.9519 	EXP 	ask: height = 0.06
1168.9519 	EXP 	yesNo: autoDraw = True
1168.9519 	EXP 	ask: autoDraw = True
1168.9519 	EXP 	yesNo: text = 'Y=1                 N=2'
1168.9519 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1169.7188 	DATA 	Keypress: 1
1169.7373 	EXP 	yesNo: autoDraw = False
1169.7373 	EXP 	ask: autoDraw = False
1169.7373 	EXP 	getAdv: color = 'white (named)'
1169.7373 	EXP 	getAdv: pos = array([0., 0.])
1169.7373 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Hold back, stay with the safe choice."'
1169.7373 	EXP 	getAdv: font = 'Arial'
1169.7373 	EXP 	getAdv: height = 0.08
1169.7373 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1169.7373 	EXP 	textForCode: pos = array([-0.9,  0. ])
1169.7373 	EXP 	textForCode: text = 'safe'
1169.7373 	EXP 	textForCode: font = 'Arial'
1169.7373 	EXP 	textForCode: height = 0.01
1169.7373 	EXP 	getAdv: autoDraw = True
1169.7373 	EXP 	textForCode: autoDraw = True
1169.7373 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Hold back, stay with the safe choice."'
1169.7373 	EXP 	textForCode: text = 'safe'
1170.7399 	EXP 	textForCode: autoDraw = False
1171.8428 	EXP 	getAdv: autoDraw = False
1171.8428 	EXP 	getAdv: autoDraw = False
1171.8428 	EXP 	textForCode: autoDraw = False
1171.8428 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1171.8428 	EXP 	blank: pos = array([0., 0.])
1171.8428 	EXP 	blank: text = 'I'
1171.8428 	EXP 	blank: font = 'Arial'
1171.8428 	EXP 	blank: height = 0.01
1171.8428 	EXP 	ChoicePic2: opacity = 1.0
1171.8428 	EXP 	ChoicePic2: pos = array([0., 0.])
1171.8428 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1171.8428 	EXP 	ChoicePic2: ori = 0.0
1171.8428 	EXP 	ChoicePic2: image = 'Pictures/IA75_L30.bmp'
1171.8428 	EXP 	blank: autoDraw = True
1171.8428 	EXP 	ChoicePic2: autoDraw = True
1171.8428 	EXP 	blank: text = 'I'
1172.5314 	DATA 	Keypress: left
1173.8349 	EXP 	New trial (rep=0, index=13): OrderedDict([('Choice', 'Pictures/IA110_55_G95p.bmp'), ('Choice2', 'Pictures/IA110_55_G95p.bmp'), ('Amount', 'Pictures/IA110.bmp'), ('AdviceVar1', '\n\n"Take a chance!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1173.8481 	EXP 	blank: autoDraw = False
1173.8481 	EXP 	ChoicePic2: autoDraw = False
1173.8481 	EXP 	blank: autoDraw = False
1173.8481 	EXP 	ChoicePic2: autoDraw = False
1173.8481 	EXP 	iSi: autoDraw = True
1175.8701 	EXP 	iSi: autoDraw = False
1175.8701 	EXP 	receiveMoneyPicture: opacity = 1.0
1175.8701 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1175.8701 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1175.8701 	EXP 	receiveMoneyPicture: ori = 0.0
1175.8701 	EXP 	receiveMoneyPicture: image = 'Pictures/IA110.bmp'
1175.8701 	EXP 	ISI2: color = 'white (named)'
1175.8701 	EXP 	ISI2: pos = array([0., 0.])
1175.8701 	EXP 	ISI2: text = '+'
1175.8701 	EXP 	ISI2: font = 'Arial'
1175.8701 	EXP 	ISI2: height = 0.08
1175.8701 	EXP 	receiveMoneyPicture: autoDraw = True
1177.3740 	EXP 	ISI2: autoDraw = True
1177.3740 	EXP 	ISI2: text = '+'
1177.3907 	EXP 	receiveMoneyPicture: autoDraw = False
1178.8780 	EXP 	receiveMoneyPicture: autoDraw = False
1178.8780 	EXP 	ISI2: autoDraw = False
1178.8780 	EXP 	ChoicePic: opacity = 1.0
1178.8780 	EXP 	ChoicePic: pos = array([0., 0.])
1178.8780 	EXP 	ChoicePic: size = array([1.3, 0.9])
1178.8780 	EXP 	ChoicePic: ori = 0.0
1178.8780 	EXP 	ChoicePic: image = 'Pictures/IA110_55_G95p.bmp'
1178.8780 	EXP 	ChoicePic: autoDraw = True
1180.9000 	EXP 	ChoicePic: autoDraw = False
1180.9000 	EXP 	yesNo: color = 'white (named)'
1180.9000 	EXP 	yesNo: pos = array([ 0. , -0.2])
1180.9000 	EXP 	yesNo: text = 'Y=1                 N=2'
1180.9000 	EXP 	yesNo: font = 'Arial'
1180.9000 	EXP 	yesNo: height = 0.09
1180.9000 	EXP 	ask: color = 'white (named)'
1180.9000 	EXP 	ask: pos = array([0.  , 0.11])
1180.9000 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1180.9000 	EXP 	ask: font = 'Arial'
1180.9000 	EXP 	ask: height = 0.06
1180.9000 	EXP 	yesNo: autoDraw = True
1180.9000 	EXP 	ask: autoDraw = True
1180.9000 	EXP 	yesNo: text = 'Y=1                 N=2'
1180.9000 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1181.7093 	DATA 	Keypress: 2
1181.7355 	EXP 	yesNo: autoDraw = False
1181.7355 	EXP 	ask: autoDraw = False
1181.7355 	EXP 	getAdv: color = 'white (named)'
1181.7355 	EXP 	getAdv: pos = array([0., 0.])
1181.7355 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a chance!"'
1181.7355 	EXP 	getAdv: font = 'Arial'
1181.7355 	EXP 	getAdv: height = 0.08
1181.7355 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1181.7355 	EXP 	textForCode: pos = array([-0.9,  0. ])
1181.7355 	EXP 	textForCode: text = 'risk'
1181.7355 	EXP 	textForCode: font = 'Arial'
1181.7355 	EXP 	textForCode: height = 0.01
1181.7355 	EXP 	getAdv: autoDraw = False
1181.7355 	EXP 	textForCode: autoDraw = False
1181.7355 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1181.7355 	EXP 	blank: pos = array([0., 0.])
1181.7355 	EXP 	blank: text = 'I'
1181.7355 	EXP 	blank: font = 'Arial'
1181.7355 	EXP 	blank: height = 0.01
1181.7355 	EXP 	ChoicePic2: opacity = 1.0
1181.7355 	EXP 	ChoicePic2: pos = array([0., 0.])
1181.7355 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1181.7355 	EXP 	ChoicePic2: ori = 0.0
1181.7355 	EXP 	ChoicePic2: image = 'Pictures/IA110_55_G95p.bmp'
1181.7355 	EXP 	blank: autoDraw = True
1181.7355 	EXP 	ChoicePic2: autoDraw = True
1181.7355 	EXP 	blank: text = 'I'
1182.6748 	DATA 	Keypress: left
1183.7444 	EXP 	New trial (rep=0, index=14): OrderedDict([('Choice', 'Pictures/IA50_G30.bmp'), ('Choice2', 'Pictures/IA50_G30.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"I think you should gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1183.7575 	EXP 	blank: autoDraw = False
1183.7575 	EXP 	ChoicePic2: autoDraw = False
1183.7575 	EXP 	blank: autoDraw = False
1183.7575 	EXP 	ChoicePic2: autoDraw = False
1183.7575 	EXP 	iSi: autoDraw = True
1185.7795 	EXP 	iSi: autoDraw = False
1185.7795 	EXP 	receiveMoneyPicture: opacity = 1.0
1185.7795 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1185.7795 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1185.7795 	EXP 	receiveMoneyPicture: ori = 0.0
1185.7795 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
1185.7795 	EXP 	ISI2: color = 'white (named)'
1185.7795 	EXP 	ISI2: pos = array([0., 0.])
1185.7795 	EXP 	ISI2: text = '+'
1185.7795 	EXP 	ISI2: font = 'Arial'
1185.7795 	EXP 	ISI2: height = 0.08
1185.7795 	EXP 	receiveMoneyPicture: autoDraw = True
1187.2835 	EXP 	ISI2: autoDraw = True
1187.2835 	EXP 	ISI2: text = '+'
1187.3002 	EXP 	receiveMoneyPicture: autoDraw = False
1188.8376 	EXP 	receiveMoneyPicture: autoDraw = False
1188.8376 	EXP 	ISI2: autoDraw = False
1188.8376 	EXP 	ChoicePic: opacity = 1.0
1188.8376 	EXP 	ChoicePic: pos = array([0., 0.])
1188.8376 	EXP 	ChoicePic: size = array([1.3, 0.9])
1188.8376 	EXP 	ChoicePic: ori = 0.0
1188.8376 	EXP 	ChoicePic: image = 'Pictures/IA50_G30.bmp'
1188.8376 	EXP 	ChoicePic: autoDraw = True
1190.8094 	EXP 	ChoicePic: autoDraw = False
1190.8094 	EXP 	yesNo: color = 'white (named)'
1190.8094 	EXP 	yesNo: pos = array([ 0. , -0.2])
1190.8094 	EXP 	yesNo: text = 'Y=1                 N=2'
1190.8094 	EXP 	yesNo: font = 'Arial'
1190.8094 	EXP 	yesNo: height = 0.09
